 seedlen = 0 lowscore = 0
Mutation Data Matrix (120 PAMs)
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 8
Residue identity scores 10
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 0

92680 sequences to be read in length range 20 -> 2000

Calculating peptide table based on length 4
Reading user file of seq.s: final.seq
 user_in = 1
End of user sequences
3961 sequences read into 3961 blocks, (3961 are keyed)


 ****** CYCLE 0 ******
Minimum score held = 9
Top 3 scores held per sequence
Sequences in the range 1<Dij<3962 scored
Adjacent sequences scored with bonus of 10
27759 pairs found this pass, 0 previously collected
pre_order  malloc OK
reorder  malloc OK done
 new block malloc OK
cluster_pairs total list_alloc = 1060
pack_lists 3772/3961 blocks moved

New sequence order is:
* Block 0 <--- 1	USER>>tr|D3KCC7|D3KCC7_XIPHE	  240   [+0+] Seq = SWS1 opsin OX=8084 OS=Xiphophorus helleri (Green swordtail). GN= PE=2 SV=1
picked USER>>tr|Q4RSF4|Q4RSF4_TETNG (-1.576915)
picked USER>>tr|F1LIP1|F1LIP1_HYDVU (-5.602119)
picked USER>>tr|C3ZQG8|C3ZQG8_BRAFL (-5.590987)
picked USER>>tr|H3IV99|H3IV99_STRPU (-5.541264)
picked USER>>tr|C3YX09|C3YX09_BRAFL (-5.583496)
picked USER>>tr|H3ICC5|H3ICC5_STRPU (-5.360353)
picked USER>>tr|Q0P4N6|Q0P4N6_XENTR (-0.462624)
picked USER>>tr|C3YVL5|C3YVL5_BRAFL (-5.579730)
picked USER>>tr|C3XX83|C3XX83_BRAFL (-5.533390)
picked USER>>tr|I3MZ60|I3MZ60_SPETR (-0.544727)
picked USER>>tr|L5JUA4|L5JUA4_PTEAL (-3.977811)
picked USER>>tr|Q4RQC7|Q4RQC7_TETNG (-5.468060)
picked USER>>tr|F6SPG6|F6SPG6_CIOIN (-5.620401)
picked USER>>tr|E2A4D7|E2A4D7_CAMFO (-2.523373)
picked USER>>tr|H3J1I7|H3J1I7_STRPU (-5.568345)
picked USER>>tr|A9XBG1|A9XBG1_CIOSA (-3.310543)
picked USER>>tr|K9LK83|K9LK83_MNELE (-5.602119)
picked USER>>tr|A9CR57|A9CR57_PODCA (-5.541264)
picked USER>>tr|A9CR60|A9CR60_PODCA (-5.590987)
picked USER>>tr|F6YZX3|F6YZX3_XENTR (-5.602119)
picked USER>>tr|F7BWP4|F7BWP4_XENTR (-5.459586)
picked USER>>tr|Q868G1|Q868G1_BRABE (-4.032469)
picked USER>>tr|F6ZJ38|F6ZJ38_XENTR (-5.493062)
picked USER>>tr|F1QYR6|F1QYR6_DANRE (-5.631212)
picked USER>>tr|K1RDJ9|K1RDJ9_CRAGI (-5.598422)
picked USER>>tr|H3IY09|H3IY09_STRPU (-5.579730)
picked USER>>tr|A7SJ92|A7SJ92_NEMVE (-5.525453)
picked USER>>tr|H2UXQ7|H2UXQ7_TAKRU (-5.212015)
picked USER>>tr|D2XNK0|D2XNK0_SACKO (-5.411646)
picked USER>>tr|A7SEV0|A7SEV0_NEMVE (-5.269918)
picked USER>>tr|F1L8H0|F1L8H0_ASCSU (-5.476463)
picked USER>>tr|H3I0Q4|H3I0Q4_STRPU (-5.602119)
picked USER>>tr|A7SNN3|A7SNN3_NEMVE (-4.423464)
picked USER>>tr|H2TZ87|H2TZ87_TAKRU (-1.680676)
picked USER>>tr|E9GIS7|E9GIS7_DAPPU (-5.455321)
picked USER>>tr|I1FQU3|I1FQU3_AMPQE (-5.407172)
picked USER>>tr|I1G4Q4|I1G4Q4_AMPQE (-5.352806)
picked USER>>tr|I1FCY1|I1FCY1_AMPQE (-5.568345)
picked USER>>tr|H3ADU0|H3ADU0_LATCH (-5.501258)
picked USER>>tr|K1PNH4|K1PNH4_CRAGI (-5.598422)
picked USER>>tr|D6WPE3|D6WPE3_TRICA (-5.521461)
picked USER>>tr|B3S492|B3S492_TRIAD (-5.416101)
picked USER>>tr|A8XNZ7|A8XNZ7_CAEBR (-5.602119)
picked USER>>tr|A7RZN0|A7RZN0_NEMVE (-4.416056)
picked USER>>tr|A7RF83|A7RF83_NEMVE (-5.602119)
picked USER>>tr|F1L7M2|F1L7M2_ASCSU (-5.579730)
picked USER>>tr|A7RSF8|A7RSF8_NEMVE (-5.529429)
picked USER>>tr|B3SD00|B3SD00_TRIAD (-3.292126)
picked USER>>tr|C3Y0J5|C3Y0J5_BRAFL (-5.598422)
picked USER>>tr|K1PSP8|K1PSP8_CRAGI (-5.424950)
picked USER>>tr|H3I6C2|H3I6C2_STRPU (-5.631212)
picked USER>>tr|A7SD07|A7SD07_NEMVE (-4.338798)
picked USER>>tr|A7RKE1|A7RKE1_NEMVE (-5.533390)
picked USER>>tr|A7S974|A7S974_NEMVE (-4.808111)
picked USER>>tr|B3RW47|B3RW47_TRIAD (-5.579730)
picked USER>>tr|K1QD16|K1QD16_CRAGI (-5.505332)
picked USER>>tr|K1QYL0|K1QYL0_CRAGI (-5.598422)
picked USER>>tr|K1PY60|K1PY60_CRAGI (-5.541264)
picked USER>>tr|C3XQJ0|C3XQJ0_BRAFL (-5.627621)
picked USER>>tr|C3YGL1|C3YGL1_BRAFL (-4.452557)
picked USER>>tr|K1PHY8|K1PHY8_CRAGI (-5.568345)
picked USER>>tr|K1PVP9|K1PVP9_CRAGI (-5.463832)
picked USER>>tr|K1Q2V2|K1Q2V2_CRAGI (-5.556828)
picked USER>>tr|K1RGS9|K1RGS9_CRAGI (-5.594711)
picked USER>>tr|K1QQ58|K1QQ58_CRAGI (-5.407172)
picked USER>>tr|K1QQ26|K1QQ26_CRAGI (-5.572154)
picked USER>>tr|D1LX50|D1LX50_SACKO (-5.620401)
picked USER>>tr|H3J7G1|H3J7G1_STRPU (-3.766222)
picked USER>>tr|K7F9L2|K7F9L2_PELSI (-5.459586)
picked USER>>tr|H3J3X7|H3J3X7_STRPU (-5.226996)
picked USER>>tr|C3Y4G1|C3Y4G1_BRAFL (0.178023)
picked USER>>tr|C3XVB1|C3XVB1_BRAFL (-4.908972)
picked USER>>tr|A7RFL1|A7RFL1_NEMVE (-5.564520)
picked USER>>tr|A7S190|A7S190_NEMVE (-5.466787)
picked USER>>tr|Q678F3|Q678F3_9VIRU (-5.572154)
picked USER>>tr|B4QR67|B4QR67_DROSI (-3.118999)
picked USER>>tr|E2DZM4|E2DZM4_9NEOP (-0.468232)
picked USER>>tr|E3X5F2|E3X5F2_ANODA (-1.082219)
picked USER>>tr|E7CCB1|E7CCB1_SEPOF (-5.536541)
picked USER>>tr|B6EUX1|B6EUX1_9CRUS (-2.450439)
picked USER>>tr|H2KU30|H2KU30_CLOSI (-1.446013)
picked USER>>tr|J9LMG4|J9LMG4_ACYPI (-5.468060)
picked USER>>tr|B3SBT1|B3SBT1_TRIAD (-5.575949)
picked USER>>tr|B3S5J4|B3S5J4_TRIAD (-5.594711)
picked USER>>tr|K1QMS3|K1QMS3_CRAGI (-1.351066)
picked USER>>tr|E9G9T1|E9G9T1_DAPPU (0.085755)
picked USER>>tr|A6H5C7|A6H5C7_SPAEH (-1.059018)
picked USER>>tr|H2ZTR0|H2ZTR0_LATCH (-5.463832)
picked USER>>tr|C3ZLR1|C3ZLR1_BRAFL (-5.624018)
picked USER>>tr|A7RVG9|A7RVG9_NEMVE (-2.340326)
picked USER>>tr|L0ATA4|L0ATA4_ACRPL (-5.579730)
picked USER>>tr|A9CR63|A9CR63_9CNID (-5.446737)
picked USER>>tr|A9CR38|A9CR38_9CNID (-3.981549)
picked USER>>tr|K9LLF4|K9LLF4_MNELE (-5.587249)
picked USER>>tr|A7SF59|A7SF59_NEMVE (-5.521461)
picked USER>>tr|A7SHC2|A7SHC2_NEMVE (-4.859812)
picked USER>>tr|A7RKR2|A7RKR2_NEMVE (-5.398163)
picked USER>>tr|A7SFI1|A7SFI1_NEMVE (-5.517453)
picked USER>>tr|A7RP65|A7RP65_NEMVE (-5.438079)
picked USER>>tr|A7SDN2|A7SDN2_NEMVE (-4.420771)
picked USER>>tr|A7REP3|A7REP3_NEMVE (-5.525453)
picked USER>>tr|A7RWC2|A7RWC2_NEMVE (-5.493062)
picked USER>>tr|A7S5B7|A7S5B7_NEMVE (-5.568345)
picked USER>>tr|H3J0X3|H3J0X3_STRPU (-5.590987)
picked USER>>tr|A7SN95|A7SN95_NEMVE (-2.267356)
picked USER>>tr|C3XPL1|C3XPL1_BRAFL (-5.509388)
picked USER>>tr|A7RU74|A7RU74_NEMVE (-5.545177)
picked USER>>tr|A7RES1|A7RES1_NEMVE (-5.552959)
picked USER>>tr|A7SMC5|A7SMC5_NEMVE (-5.517453)
picked USER>>tr|A7RZ77|A7RZ77_NEMVE (-5.472270)
picked USER>>tr|A7SV24|A7SV24_NEMVE (-1.938158)
picked USER>>tr|A7SU66|A7SU66_NEMVE (-1.493836)
picked USER>>tr|A7SEA3|A7SEA3_NEMVE (-5.112909)
picked USER>>tr|A7SV82|A7SV82_NEMVE (-5.480639)
picked USER>>tr|A7RS90|A7RS90_NEMVE (-5.488938)
picked USER>>tr|A7SUW3|A7SUW3_NEMVE (-4.859812)
picked USER>>tr|H3INA2|H3INA2_STRPU (-5.598422)
picked USER>>tr|E3N2N5|E3N2N5_CAERE (-1.311924)
picked USER>>tr|A7RJ58|A7RJ58_NEMVE (-5.602119)
picked USER>>tr|A0PF30|A0PF30_BRAFL (-1.667707)
picked USER>>tr|A8Y2Z7|A8Y2Z7_CAEBR (-5.605802)
picked USER>>tr|G1T2C2|G1T2C2_RABIT (-4.950423)
picked USER>>tr|H3AZ20|H3AZ20_LATCH (-5.521461)
picked USER>>tr|G3QB94|G3QB94_GASAC (-5.513188)
picked USER>>tr|F7J1Y9|F7J1Y9_AGACL (-0.293547)
picked USER>>tr|Q802H1|Q802H1_PETMA (-0.051501)
picked USER>>tr|H3AJR2|H3AJR2_LATCH (0.007813)
picked USER>>tr|H2TYT2|H2TYT2_TAKRU (-5.560682)
picked USER>>tr|Q7T1E7|Q7T1E7_ONCMY (-5.416101)
picked USER>>tr|H0YP24|H0YP24_TAEGU (-4.871373)
picked USER>>tr|H2MUG1|H2MUG1_ORYLA (-4.867535)
picked USER>>tr|F1P1U9|F1P1U9_CHICK (-5.541264)
picked USER>>tr|F6YVT2|F6YVT2_CIOIN (-5.620401)
picked USER>>tr|E4YK14|E4YK14_OIKDI (-1.693779)
picked USER>>tr|F6SEF7|F6SEF7_CIOIN (-5.583496)
picked USER>>tr|H3IVF8|H3IVF8_STRPU (-5.587249)
picked USER>>tr|Q69HP5|Q69HP5_CIOIN (-1.420324)
picked USER>>tr|F7DAS6|F7DAS6_XENTR (-5.509388)
picked USER>>tr|I3KSU3|I3KSU3_ORENI (-3.052983)
picked USER>>tr|H3A197|H3A197_LATCH (-5.564520)
picked USER>>tr|G3P2N3|G3P2N3_GASAC (-0.809681)
picked USER>>tr|G3Q3V6|G3Q3V6_GASAC (-1.855872)
picked USER>>tr|Q6S9C7|Q6S9C7_CHILA (-5.398163)
picked USER>>tr|I3KJJ5|I3KJJ5_ORENI (-5.613128)
picked USER>>tr|F1Q6I7|F1Q6I7_DANRE (-4.573050)
picked USER>>tr|C3Z0J4|C3Z0J4_BRAFL (-5.497168)
picked USER>>tr|H0W818|H0W818_CAVPO (-0.211478)
picked USER>>tr|A7RF31|A7RF31_NEMVE (-5.560682)
picked USER>>tr|Q8QRT2|Q8QRT2_9BETA (-5.493062)
picked USER>>tr|A7RTV0|A7RTV0_NEMVE (-5.590987)
picked USER>>tr|E4X3C1|E4X3C1_OIKDI (-5.549076)
picked USER>>tr|A7SNV7|A7SNV7_NEMVE (-5.476463)
picked USER>>tr|B3RW38|B3RW38_TRIAD (-5.398163)
picked USER>>tr|A7RJJ3|A7RJJ3_NEMVE (-5.602119)
picked USER>>tr|A7SJN7|A7SJN7_NEMVE (-5.568345)
picked USER>>tr|A7SX20|A7SX20_NEMVE (-2.917261)
picked USER>>tr|C3XSA0|C3XSA0_BRAFL (-5.620401)
picked USER>>tr|Q7YXG8|Q7YXG8_CAEEL (-5.568345)
picked USER>>tr|G3PRM5|G3PRM5_GASAC (-5.537334)
picked USER>>tr|Q6VZ32|Q6VZ32_CNPV (-5.274024)
picked USER>>tr|C3YF53|C3YF53_BRAFL (-5.556828)
picked USER>>tr|C3ZVZ0|C3ZVZ0_BRAFL (-5.575949)
picked USER>>tr|H3A7A5|H3A7A5_LATCH (-5.552959)
picked USER>>tr|A7SIA3|A7SIA3_NEMVE (-5.564520)
picked USER>>tr|G3HHC9|G3HHC9_CRIGR (-2.916944)
picked USER>>tr|F6UYC8|F6UYC8_CIOIN (-5.575949)
picked USER>>tr|G5ARA8|G5ARA8_HETGA (-4.604024)
picked USER>>tr|F7GFC5|F7GFC5_CALJA (-2.617825)
picked USER>>tr|H3I783|H3I783_STRPU (-5.537334)
picked USER>>tr|K1RHG0|K1RHG0_CRAGI (-5.605802)
picked USER>>tr|H2UA47|H2UA47_TAKRU (-2.476337)
picked USER>>tr|G3HAV5|G3HAV5_CRIGR (-5.393628)
picked USER>>tr|J9JWL6|J9JWL6_ACYPI (-0.943132)
picked USER>>tr|Q17FC7|Q17FC7_AEDAE (-5.416101)
picked USER>>tr|H2TI27|H2TI27_TAKRU (-5.349964)
picked USER>>tr|F1RS70|F1RS70_PIG (-5.393628)
picked USER>>tr|K7FGL3|K7FGL3_PELSI (-1.597365)
picked USER>>tr|A7S9X3|A7S9X3_NEMVE (-5.613128)
picked USER>>tr|H3B5Y2|H3B5Y2_LATCH (-5.505332)
picked USER>>tr|H3INE1|H3INE1_STRPU (-4.875197)
picked USER>>tr|A7RK50|A7RK50_NEMVE (-5.602119)
picked USER>>tr|A7RK49|A7RK49_NEMVE (-5.424950)
picked USER>>tr|H2XLP9|H2XLP9_CIOIN (-5.484797)
picked USER>>tr|B0R167|B0R167_DANRE (-5.384495)
picked USER>>tr|H9GKU3|H9GKU3_ANOCA (-5.624018)
picked USER>>tr|E3MRU2|E3MRU2_CAERE (-5.609472)
picked USER>>tr|C3ZPF2|C3ZPF2_BRAFL (-5.568345)
picked USER>>tr|A7RJD3|A7RJD3_NEMVE (-5.552959)
picked USER>>tr|D6RVS0|D6RVS0_AMPCL (-5.393628)
picked USER>>tr|B2KPA0|B2KPA0_RUTRU (-0.840201)
picked USER>>tr|J9JW42|J9JW42_ACYPI (-5.421383)
picked USER>>tr|I1G048|I1G048_AMPQE (-5.579730)
picked USER>>tr|E5SIY7|E5SIY7_TRISP (-5.549076)
picked USER>>tr|H3J3R8|H3J3R8_STRPU (-5.564520)
picked USER>>tr|H9GW22|H9GW22_ANOCA (-5.564520)
picked USER>>tr|A7RYQ4|A7RYQ4_NEMVE (-5.545177)
picked USER>>tr|I1FYZ6|I1FYZ6_AMPQE (-5.579730)
picked USER>>tr|G3MXD6|G3MXD6_BOVIN (-3.643016)
picked USER>>tr|I3LIW2|I3LIW2_PIG (-4.697826)
picked USER>>tr|F1NBI8|F1NBI8_CHICK (-5.521461)
picked USER>>tr|F7FUV0|F7FUV0_ORNAN (-5.484553)
picked USER>>tr|H2SX83|H2SX83_TAKRU (-5.552959)
picked USER>>tr|H2LCQ4|H2LCQ4_ORYLA (-5.393628)
picked USER>>tr|A7SQ17|A7SQ17_NEMVE (-5.463832)
picked USER>>tr|A7SC98|A7SC98_NEMVE (-5.463832)
picked USER>>tr|A7S676|A7S676_NEMVE (-4.434473)
picked USER>>tr|B3S3M9|B3S3M9_TRIAD (-1.066127)
picked USER>>tr|B3RS71|B3RS71_TRIAD (-5.345201)
picked USER>>tr|A7RVQ0|A7RVQ0_NEMVE (-4.416056)
picked USER>>tr|A7SMD2|A7SMD2_NEMVE (-5.545177)
picked USER>>tr|H3IXM1|H3IXM1_STRPU (-3.047214)
picked USER>>tr|E3M2X4|E3M2X4_CAERE (-0.348008)
picked USER>>tr|H3II24|H3II24_STRPU (-5.501258)
picked USER>>tr|B3S5M7|B3S5M7_TRIAD (-5.438079)
picked USER>>tr|G0MIH6|G0MIH6_CAEBE (-2.023872)
picked USER>>tr|K1Q860|K1Q860_CRAGI (-5.398163)
picked USER>>tr|K1R2C4|K1R2C4_CRAGI (-5.575949)
picked USER>>tr|B3SC53|B3SC53_TRIAD (-5.529429)
picked USER>>tr|H9G8U7|H9G8U7_ANOCA (-1.572973)
picked USER>>tr|C3ZKJ3|C3ZKJ3_BRAFL (-5.472270)
picked USER>>tr|A7RMX9|A7RMX9_NEMVE (-5.613128)
picked USER>>tr|A7SGW8|A7SGW8_NEMVE (-2.160099)
picked USER>>tr|A7RXF4|A7RXF4_NEMVE (-4.584141)
picked USER>>tr|A7RU09|A7RU09_NEMVE (-5.627621)
picked USER>>tr|B7PX97|B7PX97_IXOSC (-1.625311)
picked USER>>tr|H2KS37|H2KS37_CLOSI (-1.733424)
picked USER>>tr|B4N8Q3|B4N8Q3_DROWI (-5.507720)
picked USER>>tr|Q7QAK0|Q7QAK0_ANOGA (-2.600509)
picked USER>>tr|I3KZC7|I3KZC7_ORENI (-5.349010)
picked USER>>tr|E4XD11|E4XD11_OIKDI (-5.533390)
picked USER>>tr|F6YX96|F6YX96_CIOIN (-2.527139)
picked USER>>tr|H2Z4E6|H2Z4E6_CIOSA (-5.398163)
picked USER>>tr|A7S7P5|A7S7P5_NEMVE (-5.556828)
picked USER>>tr|A7S158|A7S158_NEMVE (-5.451038)
picked USER>>tr|A7RZD0|A7RZD0_NEMVE (-5.549076)
picked USER>>tr|C3ZFV6|C3ZFV6_BRAFL (-5.638355)
picked USER>>tr|C3ZGB0|C3ZGB0_BRAFL (-5.459586)
picked USER>>tr|C3YB53|C3YB53_BRAFL (-1.438741)
picked USER>>tr|B1H187|B1H187_XENTR (-5.392848)
picked USER>>tr|Q0MWU9|Q0MWU9_9TELE (-5.420535)
picked USER>>tr|E7CHA2|E7CHA2_9NEOP (-2.332891)
picked USER>>tr|B4KDQ4|B4KDQ4_DROMO (-5.236442)
picked USER>>tr|H3JGW7|H3JGW7_STRPU (-5.446737)
picked USER>>tr|H3IDS9|H3IDS9_STRPU (-3.115343)
picked USER>>tr|A7SUW4|A7SUW4_NEMVE (-5.572154)
picked USER>>tr|H3JKP7|H3JKP7_STRPU (-5.572154)
picked USER>>tr|D2I4K9|D2I4K9_AILME (-4.713792)
picked USER>>tr|H2MC90|H2MC90_ORYLA (-2.901849)
picked USER>>tr|A7SAD3|A7SAD3_NEMVE (-4.905275)
picked USER>>tr|G0MIE0|G0MIE0_CAEBE (-5.605802)
picked USER>>tr|H3DEB2|H3DEB2_TETNG (-5.197392)
picked USER>>tr|C0H9U4|C0H9U4_SALSA (-1.449630)
picked USER>>tr|E4XAV7|E4XAV7_OIKDI (-5.579730)
picked USER>>tr|H2Z4R7|H2Z4R7_CIOSA (-5.556828)
picked USER>>tr|H2YFE5|H2YFE5_CIOSA (-5.537334)
picked USER>>tr|H2TRG5|H2TRG5_TAKRU (-3.003251)
picked USER>>tr|A8KBU0|A8KBU0_DANRE (-5.472270)
picked USER>>tr|K7G8L9|K7G8L9_PELSI (-5.106672)
picked USER>>tr|G1LEQ4|G1LEQ4_AILME (-3.071851)
picked USER>>tr|H0VXV6|H0VXV6_CAVPO (-5.411646)
picked USER>>tr|L7N3P3|L7N3P3_XENTR (-5.494170)
picked USER>>tr|H0WAM8|H0WAM8_CAVPO (-4.795791)
picked USER>>tr|L5MC06|L5MC06_MYODS (-5.303305)
picked USER>>tr|H0W5H8|H0W5H8_CAVPO (-1.721940)
picked USER>>tr|L5L4Z6|L5L4Z6_PTEAL (-5.459586)
picked USER>>tr|B0V116|B0V116_DANRE (-5.219533)
picked USER>>tr|G3NHK6|G3NHK6_GASAC (-5.459586)
picked USER>>tr|C3YFL3|C3YFL3_BRAFL (-1.213682)
picked USER>>tr|H3I2I5|H3I2I5_STRPU (-5.572154)
picked USER>>tr|H0W8I7|H0W8I7_CAVPO (-5.402678)
picked USER>>tr|I3KQ04|I3KQ04_ORENI (-0.561699)
picked USER>>tr|H0WBN3|H0WBN3_CAVPO (-5.493062)
picked USER>>tr|A7S178|A7S178_NEMVE (-5.598422)
picked USER>>tr|A7SJT1|A7SJT1_NEMVE (-5.439811)
picked USER>>tr|B3RMW9|B3RMW9_TRIAD (-5.411646)
picked USER>>tr|B3RMX1|B3RMX1_TRIAD (-5.605802)
picked USER>>tr|F7HEY5|F7HEY5_CALJA (-5.537334)
picked USER>>tr|G0P834|G0P834_CAEBE (-5.575949)
picked USER>>tr|A7S7W2|A7S7W2_NEMVE (-5.568345)
picked USER>>tr|B3RTV7|B3RTV7_TRIAD (-0.873817)
picked USER>>tr|L5KH16|L5KH16_PTEAL (-5.505332)
picked USER>>tr|Q8T891|Q8T891_CIOIN (-5.545177)
picked USER>>tr|A7RPL7|A7RPL7_NEMVE (-5.493062)
picked USER>>tr|A7RFW1|A7RFW1_NEMVE (-5.568345)
picked USER>>tr|H3HNZ5|H3HNZ5_STRPU (-5.583496)
picked USER>>tr|K1PMV1|K1PMV1_CRAGI (-5.525453)
picked USER>>tr|K1R364|K1R364_CRAGI (-5.429346)
picked USER>>tr|K1RS19|K1RS19_CRAGI (-1.942042)
picked USER>>tr|K1RFM7|K1RFM7_CRAGI (-5.402678)
picked USER>>tr|K1Q158|K1Q158_CRAGI (-5.094976)
picked USER>>tr|F7C401|F7C401_XENTR (-0.203786)
picked USER>>tr|K1R3S1|K1R3S1_CRAGI (-5.223271)
picked USER>>tr|G3TR19|G3TR19_LOXAF (-3.568075)
picked USER>>tr|H3A3X7|H3A3X7_LATCH (-0.222907)
picked USER>>tr|F7C7N3|F7C7N3_XENTR (-3.556333)
picked USER>>tr|H0XKC7|H0XKC7_OTOGA (-5.459586)
picked USER>>tr|G1PSE2|G1PSE2_MYOLU (-5.114395)
picked USER>>tr|Q8BZ75|Q8BZ75_MOUSE (-5.393628)
picked USER>>tr|H2L888|H2L888_ORYLA (-5.442418)
picked USER>>tr|E7FA10|E7FA10_DANRE (-4.905275)
picked USER>>tr|B3RP18|B3RP18_TRIAD (-5.634789)
picked USER>>tr|B3S4P1|B3S4P1_TRIAD (-5.609472)
picked USER>>tr|B3RP17|B3RP17_TRIAD (-5.602119)
picked USER>>tr|H3IKX0|H3IKX0_STRPU (-5.264664)
picked USER>>tr|H3JCK7|H3JCK7_STRPU (-5.402678)
picked USER>>tr|H3IPW7|H3IPW7_STRPU (-2.776258)
picked USER>>tr|C3Y6Z3|C3Y6Z3_BRAFL (-5.033317)
picked USER>>tr|K1R631|K1R631_CRAGI (-4.519602)
picked USER>>tr|H2YCT3|H2YCT3_CIOSA (-5.484797)
picked USER>>tr|H2XRM0|H2XRM0_CIOIN (-5.549076)
picked USER>>tr|H2ZAA3|H2ZAA3_CIOSA (-2.616797)
picked USER>>tr|H2XKW4|H2XKW4_CIOIN (-5.560682)
picked USER>>tr|K1P8E8|K1P8E8_CRAGI (-3.624801)
picked USER>>tr|B4M853|B4M853_DROVI (-5.411646)
picked USER>>tr|A7SKY5|A7SKY5_NEMVE (-5.545177)
picked USER>>tr|E4Y384|E4Y384_OIKDI (-5.602119)
picked USER>>tr|K1QA15|K1QA15_CRAGI (-5.556828)
picked USER>>tr|B3RYF8|B3RYF8_TRIAD (-5.634789)
picked USER>>tr|K1QPX9|K1QPX9_CRAGI (-5.572154)
picked USER>>tr|A7RKZ2|A7RKZ2_NEMVE (-1.789831)
picked USER>>tr|A7SYU2|A7SYU2_NEMVE (-5.537334)
picked USER>>tr|A7T1Y0|A7T1Y0_NEMVE (-5.545177)
picked USER>>tr|A7S738|A7S738_NEMVE (-4.820282)
picked USER>>tr|A7RVA6|A7RVA6_NEMVE (-5.505332)
picked USER>>tr|A7RWH6|A7RWH6_NEMVE (-3.254243)
picked USER>>tr|A7S1A7|A7S1A7_NEMVE (-4.848116)
picked USER>>tr|A7SBW7|A7SBW7_NEMVE (-5.525453)
picked USER>>tr|G3VMV0|G3VMV0_SARHA (-2.719746)
picked USER>>tr|K1R7F7|K1R7F7_CRAGI (-5.525453)
picked USER>>tr|A7SJA6|A7SJA6_NEMVE (-5.513429)
picked USER>>tr|G1MIP0|G1MIP0_AILME (-5.533390)
picked USER>>tr|G3U8P5|G3U8P5_LOXAF (-5.438079)
picked USER>>tr|Q4S644|Q4S644_TETNG (-4.863681)
picked USER>>tr|H3I7Z5|H3I7Z5_STRPU (-5.393628)
picked USER>>tr|H3IP70|H3IP70_STRPU (-4.576761)
picked USER>>tr|K7IDL1|K7IDL1_CAEJA (-4.705016)
picked USER>>tr|K7F2D9|K7F2D9_PELSI (-5.420535)
picked USER>>tr|F6UGY4|F6UGY4_XENTR (-5.392068)
picked USER>>tr|O93414|O93414_9PERC (-5.407172)
picked USER>>tr|E9H6K3|E9H6K3_DAPPU (-2.094846)
picked USER>>tr|G5C8A5|G5C8A5_HETGA (-3.727761)
picked USER>>tr|C3Z4K7|C3Z4K7_BRAFL (-5.484797)
picked USER>>tr|C3YFL4|C3YFL4_BRAFL (-0.783228)
picked USER>>tr|Q9PVG0|Q9PVG0_CARAU (-4.162722)
picked USER>>tr|F7FLY7|F7FLY7_MACMU (-5.549076)
picked USER>>tr|H9GYT2|H9GYT2_DANRE (-5.572154)
picked USER>>tr|C3Y8Z0|C3Y8Z0_BRAFL (-4.886583)
picked USER>>tr|K7FW64|K7FW64_PELSI (0.086385)
picked USER>>tr|H0XTS1|H0XTS1_OTOGA (-5.402678)
picked USER>>tr|F1M2Y1|F1M2Y1_RAT (-5.393628)
picked USER>>tr|F6RS47|F6RS47_CIOIN (-5.549076)
picked USER>>tr|K1QXK8|K1QXK8_CRAGI (-5.620401)
picked USER>>tr|Q8MXS7|Q8MXS7_CAEEL (-5.590987)
picked USER>>tr|H2XYT9|H2XYT9_CIOIN (-5.583496)
picked USER>>tr|D1LXE5|D1LXE5_SACKO (-5.605802)
picked USER>>tr|K1RE65|K1RE65_CRAGI (-0.024402)
picked USER>>tr|B3XXP8|B3XXP8_BOMMO (-3.436104)
picked USER>>tr|E2BMY8|E2BMY8_HARSA (-5.455321)
picked USER>>tr|C3Y438|C3Y438_BRAFL (-4.166546)
picked USER>>tr|G3H589|G3H589_CRIGR (-5.424950)
picked USER>>tr|H2TA33|H2TA33_TAKRU (-5.521680)
picked USER>>tr|E3M9T3|E3M9T3_CAERE (0.078894)
picked USER>>tr|K1QZG6|K1QZG6_CRAGI (-5.572154)
picked USER>>tr|A7SAU0|A7SAU0_NEMVE (-5.501258)
picked USER>>tr|A7SV46|A7SV46_NEMVE (-1.682688)
picked USER>>tr|A7SL60|A7SL60_NEMVE (-5.575949)
picked USER>>tr|A7RTT1|A7RTT1_NEMVE (-5.545177)
picked USER>>tr|H0X9G7|H0X9G7_OTOGA (-0.928451)
picked USER>>tr|I3K282|I3K282_ORENI (-5.438079)
picked USER>>tr|H3A3S1|H3A3S1_LATCH (-0.420361)
picked USER>>tr|G4VQG1|G4VQG1_SCHMA (-1.726332)
picked USER>>tr|K1QAF5|K1QAF5_CRAGI (-1.539015)
picked USER>>tr|D4G7E0|D4G7E0_DROME (-5.438079)
picked USER>>tr|H9K706|H9K706_APIME (-5.389072)
picked USER>>tr|K1RI25|K1RI25_CRAGI (-3.568075)
picked USER>>tr|I7DBT2|I7DBT2_RHOPR (-5.411646)
picked USER>>tr|B3XXL4|B3XXL4_BOMMO (-5.556828)
picked USER>>tr|A7S8R9|A7S8R9_NEMVE (-5.575949)
picked USER>>tr|F7A3B3|F7A3B3_CALJA (-3.716504)
picked USER>>tr|C3Y1L4|C3Y1L4_BRAFL (-5.560682)
picked USER>>tr|I3KPM7|I3KPM7_ORENI (-4.014580)
picked USER>>tr|K1Q9J3|K1Q9J3_CRAGI (-5.493062)
picked USER>>tr|K1QK45|K1QK45_CRAGI (-5.433722)
