 seedlen = 0 lowscore = 0
Mutation Data Matrix (120 PAMs)
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 8
Residue identity scores 10
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 0

92680 sequences to be read in length range 20 -> 2000

Calculating peptide table based on length 4
Reading user file of seq.s: final.seq
 user_in = 1
End of user sequences
7127 sequences read into 7127 blocks, (7127 are keyed)


 ****** CYCLE 0 ******
Minimum score held = 9
Top 3 scores held per sequence
Sequences in the range 0<Dij<3564 scored
Adjacent sequences scored with bonus of 10
40348 pairs found this pass, 0 previously collected


 ****** CYCLE 1 ******
Minimum score held = 9
Top 3 scores held per sequence
Sequences in the range 3563<Dij<7128 scored
Adjacent sequences scored with bonus of 10
28892 pairs found this pass, 39554 previously collected
pre_order  malloc OK
reorder  malloc OK done
 new block malloc OK
cluster_pairs total list_alloc = 1980
pack_lists 6895/7127 blocks moved

New sequence order is:
* Block 0 <=== 78	USER>>tr|D3KCC7|D3KCC7_XIPHE	  240   [+0+] Seq = SWS1 opsin OX=8084 OS=Xiphophorus helleri (Green swordtail). GN= PE=2 SV=1


      USER>>tr|H0XPL0|H0XPL0_OTOGA
823
      USER>>tr|G1TKB9|G1TKB9_RABIT


      USER>>tr|K7F1U8|K7F1U8_PELSI
823
      USER>>tr|G3TR08|G3TR08_LOXAF


      USER>>tr|G1K9N6|G1K9N6_ANOCA
798
      USER>>tr|G3W7Z9|G3W7Z9_SARHA
822
      USER>>tr|G5B9Y5|G5B9Y5_HETGA
811
      USER>>tr|I3JE90|I3JE90_ORENI


      USER>>tr|G3TZ22|G3TZ22_LOXAF
798
      USER>>tr|F7BIR9|F7BIR9_ORNAN
802
      USER>>tr|F6QLJ0|F6QLJ0_MONDO
821
      USER>>tr|H0XSU7|H0XSU7_OTOGA
822
      USER>>tr|G3WHG3|G3WHG3_SARHA
800
      USER>>tr|G1MMU0|G1MMU0_AILME
799
      USER>>tr|F1LV45|F1LV45_RAT
706
      USER>>tr|G1L900|G1L900_AILME


      USER>>tr|H0XVM7|H0XVM7_OTOGA
822
      USER>>sp|Q9BXE9|VN1R3_HUMAN


      USER>>tr|H0ZSJ7|H0ZSJ7_TAEGU
821
      USER>>tr|Q2AB83|Q2AB83_CHICK


      USER>>tr|G3MYT5|G3MYT5_BOVIN
728
      USER>>tr|G1TS04|G1TS04_RABIT
817
      USER>>tr|H0XLU8|H0XLU8_OTOGA
821
      USER>>tr|G1TGB3|G1TGB3_RABIT
790
      USER>>tr|G3U6H0|G3U6H0_LOXAF


      USER>>tr|G3U8Z9|G3U8Z9_LOXAF
821
      USER>>tr|A2RS33|A2RS33_MOUSE
819
      USER>>tr|G1TXD4|G1TXD4_RABIT
760
      USER>>tr|G3VNV1|G3VNV1_SARHA
849
      USER>>tr|Q8VGV8|Q8VGV8_MOUSE
903
      USER>>tr|F6U3H7|F6U3H7_ORNAN
860
      USER>>tr|G3WSL2|G3WSL2_SARHA
819
      USER>>tr|L5KF94|L5KF94_PTEAL


      USER>>tr|H2Q2Y5|H2Q2Y5_PANTR
821
      USER>>tr|B1H197|B1H197_XENTR


      USER>>tr|F7AMR9|F7AMR9_HORSE
757
      USER>>tr|F7HXL0|F7HXL0_CALJA
794
      USER>>tr|I3MZA5|I3MZA5_SPETR
821
      USER>>tr|F7HHX7|F7HHX7_CALJA
818
      USER>>tr|G3UE51|G3UE51_LOXAF
763
      USER>>sp|P0C629|O10J4_HUMAN
807
      USER>>sp|Q8NHC4|O10J5_HUMAN


      USER>>tr|I3JVL7|I3JVL7_ORENI
821
      USER>>tr|I3KH21|I3KH21_ORENI


      USER>>tr|I1G939|I1G939_AMPQE
821
      USER>>tr|I1FL94|I1FL94_AMPQE


      USER>>tr|H3JF90|H3JF90_STRPU
820
      USER>>tr|H3JF88|H3JF88_STRPU


      USER>>tr|G3WL04|G3WL04_SARHA
820
      USER>>tr|Q2AB94|Q2AB94_MONDO


      USER>>tr|Q4RW32|Q4RW32_TETNG
820
      USER>>tr|H2LUI1|H2LUI1_ORYLA


      USER>>tr|G1KEU6|G1KEU6_ANOCA
820
      USER>>tr|K7FM56|K7FM56_PELSI
792
      USER>>tr|H3A2U6|H3A2U6_LATCH


      USER>>tr|F1NJ83|F1NJ83_CHICK
820
      USER>>tr|G1KNM2|G1KNM2_ANOCA


      USER>>tr|C3XSP1|C3XSP1_BRAFL
820
      USER>>tr|C3Y820|C3Y820_BRAFL


      USER>>tr|H0XHT0|H0XHT0_OTOGA
820
      USER>>tr|G3R3F3|G3R3F3_GORGO
814
      USER>>tr|H0W583|H0W583_CAVPO


      USER>>tr|F7AW11|F7AW11_XENTR
796
      USER>>tr|F6R957|F6R957_XENTR
820
      USER>>tr|F6YSC0|F6YSC0_XENTR


      USER>>tr|G3IFC6|G3IFC6_CRIGR
820
      USER>>tr|D1KGN1|D1KGN1_CYNSP
790
      USER>>tr|G3HR36|G3HR36_CRIGR
792
      USER>>tr|L5MBN9|L5MBN9_MYODS


      USER>>tr|F7G5N9|F7G5N9_CALJA
820
      USER>>tr|G1U0M2|G1U0M2_RABIT


      USER>>tr|G3VMV0|G3VMV0_SARHA
819
      USER>>tr|G1N730|G1N730_MELGA


      USER>>tr|F7E2U3|F7E2U3_XENTR
790
      USER>>tr|F6WAT5|F6WAT5_XENTR
819
      USER>>tr|F6RFM2|F6RFM2_XENTR


      USER>>tr|H0X9G7|H0X9G7_OTOGA
819
      USER>>tr|G3S2Z1|G3S2Z1_GORGO


      USER>>tr|G3WW08|G3WW08_SARHA
788
      USER>>tr|G3WWG8|G3WWG8_SARHA
819
      USER>>tr|F1Q4J3|F1Q4J3_CANFA


      USER>>tr|F1R0P5|F1R0P5_DANRE
818
      USER>>tr|Q4SH05|Q4SH05_TETNG


      USER>>tr|A7SSI2|A7SSI2_NEMVE
818
      USER>>tr|A7SGJ9|A7SGJ9_NEMVE


      USER>>tr|G3VN25|G3VN25_SARHA
788
      USER>>tr|H3D632|H3D632_TETNG
813
      USER>>tr|F1QC25|F1QC25_DANRE
818
      USER>>tr|H2SFN5|H2SFN5_TAKRU


      USER>>tr|F1M899|F1M899_RAT
792
      USER>>tr|K7EWG5|K7EWG5_PELSI
818
      USER>>tr|H0WCW0|H0WCW0_CAVPO


      USER>>tr|F7FMF2|F7FMF2_ORNAN
802
      USER>>tr|F6VH07|F6VH07_ORNAN
814
      USER>>tr|F6Q1T0|F6Q1T0_ORNAN
817
      USER>>tr|F7CML3|F7CML3_ORNAN


      USER>>tr|F6Z3A8|F6Z3A8_XENTR
780
      USER>>tr|F7FKX0|F7FKX0_ORNAN
817
      USER>>tr|G3MZL4|G3MZL4_BOVIN


      USER>>tr|F6ZIH0|F6ZIH0_XENTR
817
      USER>>tr|F6V3K8|F6V3K8_XENTR
813
      USER>>tr|F6TXR3|F6TXR3_XENTR
779
      USER>>tr|F7AM78|F7AM78_XENTR


      USER>>tr|E9QFN7|E9QFN7_DANRE
817
      USER>>tr|H9A8R7|H9A8R7_SALSA


      USER>>tr|H3IRK8|H3IRK8_STRPU
817
      USER>>tr|H3I596|H3I596_STRPU


      USER>>tr|D8V395|D8V395_BUBBU
817
      USER>>tr|G8JCC3|G8JCC3_9PERC


      USER>>tr|F6WBQ4|F6WBQ4_MONDO
816
      USER>>tr|F7EG75|F7EG75_MONDO
789
      USER>>tr|F6QET3|F6QET3_MONDO


      USER>>tr|H2TRG5|H2TRG5_TAKRU
816
      USER>>tr|Q8QFR6|Q8QFR6_XENLA


      USER>>tr|K7FDK9|K7FDK9_PELSI
816
      USER>>tr|K7EWG2|K7EWG2_PELSI
806
      USER>>tr|K7EWJ0|K7EWJ0_PELSI
758
      USER>>tr|K7FD22|K7FD22_PELSI


      USER>>tr|B3S7C3|B3S7C3_TRIAD
816
      USER>>tr|B3SB91|B3SB91_TRIAD


      USER>>tr|K7G736|K7G736_PELSI
816
      USER>>tr|K7GGL6|K7GGL6_PELSI


      USER>>tr|G3VQK5|G3VQK5_SARHA
789
      USER>>tr|G3S2U6|G3S2U6_GORGO
800
      USER>>tr|F6ZMS3|F6ZMS3_MONDO
781
      USER>>tr|H0Y1V7|H0Y1V7_OTOGA
816
      USER>>tr|F7F0H7|F7F0H7_MONDO


      USER>>tr|I3JFF1|I3JFF1_ORENI
816
      USER>>tr|H3AYH3|H3AYH3_LATCH
808
      USER>>tr|F6TL36|F6TL36_XENTR
749
      USER>>tr|G3P1N8|G3P1N8_GASAC


      USER>>tr|G3IEC5|G3IEC5_CRIGR
816
      USER>>tr|H0XXU0|H0XXU0_OTOGA


      USER>>tr|J9NTY7|J9NTY7_CANFA
808
      USER>>tr|G1KDL9|G1KDL9_ANOCA
816
      USER>>tr|F1NWY5|F1NWY5_CHICK


      USER>>tr|E7BTW5|E7BTW5_TAEGU
816
      USER>>tr|H3C163|H3C163_TETNG


      USER>>tr|B3SBP0|B3SBP0_TRIAD
815
      USER>>tr|B3SAE0|B3SAE0_TRIAD
781
      USER>>tr|B3RKB9|B3RKB9_TRIAD
791
      USER>>tr|B3S9K8|B3S9K8_TRIAD
795
      USER>>tr|B3SAC8|B3SAC8_TRIAD


      USER>>tr|I3MVT6|I3MVT6_SPETR
802
      USER>>tr|G1U023|G1U023_RABIT
784
      USER>>tr|H0XTX0|H0XTX0_OTOGA
790
      USER>>tr|G3HE49|G3HE49_CRIGR
815
      USER>>tr|B9EIX9|B9EIX9_MOUSE
795
      USER>>sp|Q3KNA1|MRGB2_MOUSE
760
      USER>>sp|Q91ZC0|MRGB4_MOUSE
666
      USER>>tr|G3HE48|G3HE48_CRIGR


      USER>>tr|G3SC16|G3SC16_GORGO
815
      USER>>tr|F1M6J9|F1M6J9_RAT


      USER>>tr|K7EZK7|K7EZK7_PELSI
809
      USER>>tr|G3VJN7|G3VJN7_SARHA
804
      USER>>tr|D2I6T6|D2I6T6_AILME
815
      USER>>tr|H0V0U5|H0V0U5_CAVPO


      USER>>tr|H0W9G7|H0W9G7_CAVPO
806
      USER>>tr|E9QNZ7|E9QNZ7_MOUSE
814
      USER>>tr|H3BKL3|H3BKL3_MOUSE


      USER>>tr|F6UFW5|F6UFW5_HORSE
814
      USER>>tr|G7MN70|G7MN70_MACMU


      USER>>tr|G3PYJ9|G3PYJ9_GASAC
787
      USER>>tr|H0Y096|H0Y096_OTOGA
814
      USER>>tr|I3N666|I3N666_SPETR
790
      USER>>tr|K4FUV2|K4FUV2_CALMI


      USER>>tr|E3T929|E3T929_SPHPU
814
      USER>>tr|D6RVS0|D6RVS0_AMPCL


      USER>>tr|F6SUG0|F6SUG0_MONDO
813
      USER>>tr|I3K336|I3K336_ORENI


      USER>>tr|K7F0R9|K7F0R9_PELSI
813
      USER>>tr|G7PQX1|G7PQX1_MACFA


      USER>>tr|L5JLW2|L5JLW2_PTEAL
813
      USER>>tr|Q4SEL9|Q4SEL9_TETNG


      USER>>tr|H2NE81|H2NE81_PONAB
813
      USER>>tr|F7A9Y1|F7A9Y1_HORSE


      USER>>tr|I3JEG3|I3JEG3_ORENI
813
      USER>>tr|F6W3F4|F6W3F4_ORNAN


      USER>>tr|G5BTL6|G5BTL6_HETGA
813
      USER>>tr|G3IC39|G3IC39_CRIGR
811
      USER>>tr|E1BH88|E1BH88_BOVIN
781
      USER>>tr|I3MTE0|I3MTE0_SPETR
785
      USER>>tr|G1KUP6|G1KUP6_ANOCA


      USER>>tr|L5KFQ0|L5KFQ0_PTEAL
812
      USER>>sp|Q75ZH0|CCRL2_PIG
787
      USER>>tr|G3TYL8|G3TYL8_LOXAF


      USER>>tr|E1BT48|E1BT48_CHICK
812
      USER>>tr|G3TCA4|G3TCA4_LOXAF
782
      USER>>tr|I3NAQ1|I3NAQ1_SPETR


      USER>>tr|H3AXB0|H3AXB0_LATCH
812
      USER>>tr|G3VX44|G3VX44_SARHA


      USER>>sp|Q67ER9|T2R39_RAT
789
      USER>>tr|J7MGB0|J7MGB0_PANTR
804
      USER>>tr|Q2AB88|Q2AB88_MONDO
804
      USER>>tr|Q2AB87|Q2AB87_MONDO
802
      USER>>sp|Q7TQB8|T2R40_MOUSE
812
      USER>>tr|G1TLA3|G1TLA3_RABIT


      USER>>tr|G3PUC7|G3PUC7_GASAC
812
      USER>>tr|H2TA33|H2TA33_TAKRU
800
      USER>>tr|H2TA30|H2TA30_TAKRU


      USER>>tr|H2TM00|H2TM00_TAKRU
812
      USER>>tr|H2M3D1|H2M3D1_ORYLA


      USER>>tr|F6ZZY0|F6ZZY0_XENTR
812
      USER>>tr|Q9I8B7|Q9I8B7_XENLA
789
      USER>>tr|F6SYH1|F6SYH1_XENTR


      USER>>tr|Q8QS55|Q8QS55_9BETA
811
      USER>>tr|G8XUA8|G8XUA8_9BETA
789
      USER>>tr|I3VQ08|I3VQ08_9BETA


      USER>>tr|G3UCY2|G3UCY2_LOXAF
811
      USER>>tr|G3UG00|G3UG00_LOXAF


      USER>>tr|E9IKY0|E9IKY0_SOLIN
811
      USER>>tr|B3XXP0|B3XXP0_BOMMO
811
      USER>>tr|A7XII0|A7XII0_ANOGA
788
      USER>>tr|D2A0Z9|D2A0Z9_TRICA


      USER>>tr|A7SCL1|A7SCL1_NEMVE
808
      USER>>tr|A7STG7|A7STG7_NEMVE
811
      USER>>tr|A7SYQ9|A7SYQ9_NEMVE


      USER>>tr|E3WUF9|E3WUF9_ANODA
810
      USER>>tr|E0VFH7|E0VFH7_PEDHC


      USER>>tr|G5C7N4|G5C7N4_HETGA
810
      USER>>tr|Q8VGJ1|Q8VGJ1_MOUSE


      USER>>tr|Q6XCB2|Q6XCB2_TAKRU
806
      USER>>tr|B3DHD6|B3DHD6_DANRE
810
      USER>>tr|B0S6P9|B0S6P9_DANRE


      USER>>tr|I3KZU4|I3KZU4_ORENI
805
      USER>>tr|I3KZU3|I3KZU3_ORENI
810
      USER>>tr|Q2PQZ9|Q2PQZ9_TAKRU


      USER>>tr|H3HXR4|H3HXR4_STRPU
809
      USER>>tr|H3IBW8|H3IBW8_STRPU


      USER>>tr|H3CAQ0|H3CAQ0_TETNG
809
      USER>>tr|G3NKJ9|G3NKJ9_GASAC
789
      USER>>tr|Q538H7|Q538H7_LITCT


      USER>>tr|Q7PRZ2|Q7PRZ2_ANOGA
809
      USER>>tr|B4GWJ1|B4GWJ1_DROPE


      USER>>tr|G3H7U9|G3H7U9_CRIGR
809
      USER>>tr|H9GD36|H9GD36_ANOCA


      USER>>tr|C3Z5R0|C3Z5R0_BRAFL
809
      USER>>tr|C3Z4K4|C3Z4K4_BRAFL


      USER>>tr|H2YBN7|H2YBN7_CIOSA
809
      USER>>tr|H2Z431|H2Z431_CIOSA


      USER>>tr|Q7TRT5|Q7TRT5_MOUSE
809
      USER>>tr|G3TTK4|G3TTK4_LOXAF
801
      USER>>tr|G3VE20|G3VE20_SARHA
802
      USER>>tr|D4A7A7|D4A7A7_RAT
791
      USER>>tr|D3ZAC4|D3ZAC4_RAT
804
      USER>>tr|H2N364|H2N364_PONAB


      USER>>tr|Q1M2P7|Q1M2P7_DROME
808
      USER>>tr|D2A3E1|D2A3E1_TRICA


      USER>>tr|H9GS86|H9GS86_ANOCA
783
      USER>>tr|K7EYQ5|K7EYQ5_PELSI
807
      USER>>tr|H9GH25|H9GH25_ANOCA
791
      USER>>tr|Q8VFE2|Q8VFE2_MOUSE
797
      USER>>tr|F7DSS0|F7DSS0_MONDO


      USER>>tr|A7J265|A7J265_AEDAE
807
      USER>>tr|E0VUY8|E0VUY8_PEDHC


      USER>>tr|H3ADR4|H3ADR4_LATCH
789
      USER>>tr|H2ZX32|H2ZX32_LATCH
807
      USER>>tr|H2ZTS8|H2ZTS8_LATCH
799
      USER>>tr|H2ZSW0|H2ZSW0_LATCH


      USER>>sp|Q9Z2H4|LGR4_RAT
807
      USER>>tr|E7FE13|E7FE13_DANRE


      USER>>tr|B0W7R2|B0W7R2_CULQU
807
      USER>>tr|B4R509|B4R509_DROSI


      USER>>tr|G5AK58|G5AK58_HETGA
807
      USER>>tr|H0XE35|H0XE35_OTOGA


      USER>>tr|H3BH53|H3BH53_LATCH
807
      USER>>tr|F6WI17|F6WI17_XENTR
802
      USER>>tr|Q58WW9|Q58WW9_DEVMA


      USER>>tr|A0NC14|A0NC14_ANOGA
807
      USER>>tr|B3XXN6|B3XXN6_BOMMO


      USER>>tr|A8Y048|A8Y048_CAEBR
784
      USER>>tr|G2J6Z0|G2J6Z0_CAEBR
807
      USER>>tr|O45309|O45309_CAEEL


      USER>>tr|G3H6T4|G3H6T4_CRIGR
807
      USER>>tr|G1MZ61|G1MZ61_MELGA
803
      USER>>tr|H3AQS1|H3AQS1_LATCH


      USER>>tr|B0WHK7|B0WHK7_CULQU
794
      USER>>tr|B3XXM1|B3XXM1_BOMMO
807
      USER>>tr|E2A775|E2A775_CAMFO
785
      USER>>tr|E2BHK2|E2BHK2_HARSA


      USER>>tr|G5ASG0|G5ASG0_HETGA
807
      USER>>tr|G5C3Z4|G5C3Z4_HETGA
796
      USER>>tr|G5BMA4|G5BMA4_HETGA


      USER>>tr|F1S6L0|F1S6L0_PIG
807
      USER>>tr|H0XXK8|H0XXK8_OTOGA
803
      USER>>tr|G3UIB1|G3UIB1_LOXAF


      USER>>tr|F1SLM1|F1SLM1_PIG
806
      USER>>tr|E1BH63|E1BH63_BOVIN
799
      USER>>tr|F6XLW6|F6XLW6_MONDO
753
      USER>>tr|G3UKH8|G3UKH8_LOXAF
790
      USER>>tr|G1MKA4|G1MKA4_AILME
790
      USER>>tr|G1T723|G1T723_RABIT
801
      USER>>tr|F1RHF8|F1RHF8_PIG


      USER>>tr|H3IQT3|H3IQT3_STRPU
806
      USER>>tr|H3IA29|H3IA29_STRPU
798
      USER>>tr|H3JKA3|H3JKA3_STRPU


      USER>>tr|F6ZZ86|F6ZZ86_MONDO
806
      USER>>tr|H0WW49|H0WW49_OTOGA
786
      USER>>tr|G1TLS1|G1TLS1_RABIT


      USER>>tr|H3HMX6|H3HMX6_STRPU
806
      USER>>tr|H3I280|H3I280_STRPU


      USER>>tr|Q800V9|Q800V9_RANDY
806
      USER>>tr|A3DT36|A3DT36_EUBMA
802
      USER>>tr|Q3LG39|Q3LG39_TETNG


      USER>>tr|G3VP18|G3VP18_SARHA
806
      USER>>tr|G3VN89|G3VN89_SARHA


      USER>>tr|H0Z158|H0Z158_TAEGU
805
      USER>>tr|H2S9K7|H2S9K7_TAKRU
806
      USER>>tr|H2ZTY3|H2ZTY3_LATCH


      USER>>tr|H3ABC1|H3ABC1_LATCH
805
      USER>>tr|H2ZY06|H2ZY06_LATCH


      USER>>tr|H2LLM3|H2LLM3_ORYLA
805
      USER>>tr|A6H5C7|A6H5C7_SPAEH
790
      USER>>tr|G3PXG3|G3PXG3_GASAC


      USER>>tr|Q8VET3|Q8VET3_MOUSE
805
      USER>>tr|G1Q2T2|G1Q2T2_MYOLU


      USER>>tr|G3TX77|G3TX77_LOXAF
805
      USER>>tr|G3W397|G3W397_SARHA


      USER>>tr|B2L3H9|B2L3H9_9BILA
805
      USER>>tr|B3G3Z3|B3G3Z3_ADIVA
799
      USER>>tr|B3VZY7|B3VZY7_ADIVA
754
      USER>>tr|B2L3I0|B2L3I0_9BILA


      USER>>tr|H3DIN9|H3DIN9_TETNG
805
      USER>>tr|G3P8Q6|G3P8Q6_GASAC


      USER>>tr|G1TS03|G1TS03_RABIT
782
      USER>>tr|G7PQZ4|G7PQZ4_MACFA
805
      USER>>tr|G1TZH1|G1TZH1_RABIT
786
      USER>>tr|L5KDN5|L5KDN5_PTEAL
747
      USER>>tr|G1QCX1|G1QCX1_MYOLU
744
      USER>>tr|F6XPN2|F6XPN2_CANFA
692
      USER>>sp|Q8NGH7|O52L1_HUMAN
805
      USER>>tr|G3TZX8|G3TZX8_LOXAF


      USER>>tr|G3SW25|G3SW25_LOXAF
805
      USER>>tr|H0W253|H0W253_CAVPO


      USER>>tr|Q8R283|Q8R283_MOUSE
804
      USER>>tr|Q5J3N3|Q5J3N3_RAT


      USER>>tr|L7N441|L7N441_XENTR
804
      USER>>tr|F7BUN7|F7BUN7_XENTR


      USER>>tr|A7SDN2|A7SDN2_NEMVE
804
      USER>>tr|A7SKF4|A7SKF4_NEMVE


      USER>>tr|Q6GLI0|Q6GLI0_XENTR
804
      USER>>tr|H2ZTS6|H2ZTS6_LATCH


      USER>>tr|K7ZKR8|K7ZKR8_XENLA
804
      USER>>tr|H0YP24|H0YP24_TAEGU
801
      USER>>tr|H9GNZ3|H9GNZ3_ANOCA
738
      USER>>tr|I3N534|I3N534_SPETR


      USER>>tr|B0S589|B0S589_DANRE
804
      USER>>tr|Q4SMS9|Q4SMS9_TETNG


      USER>>tr|H9GKL9|H9GKL9_ANOCA
804
      USER>>tr|H9GQ22|H9GQ22_ANOCA


      USER>>tr|G1TKT5|G1TKT5_RABIT
804
      USER>>tr|F1RF62|F1RF62_PIG


      USER>>tr|H0W241|H0W241_CAVPO
804
      USER>>tr|H0VNP6|H0VNP6_CAVPO


      USER>>tr|A7S0V6|A7S0V6_NEMVE
804
      USER>>tr|A7SH26|A7SH26_NEMVE


      USER>>tr|H3A4J2|H3A4J2_LATCH
803
      USER>>tr|H3AE05|H3AE05_LATCH


      USER>>tr|H9GA23|H9GA23_ANOCA
803
      USER>>tr|G3VIV1|G3VIV1_SARHA


      USER>>tr|B4MV14|B4MV14_DROWI
803
      USER>>tr|B7PM89|B7PM89_IXOSC


      USER>>tr|F7FD30|F7FD30_MONDO
796
      USER>>tr|I3MYN5|I3MYN5_SPETR
798
      USER>>tr|G1MPM3|G1MPM3_AILME
803
      USER>>tr|F7EEG0|F7EEG0_MONDO


      USER>>tr|G3VJE3|G3VJE3_SARHA
803
      USER>>tr|Q28BQ5|Q28BQ5_XENTR


      USER>>tr|F6T1G9|F6T1G9_CIOIN
803
      USER>>tr|F6SEF7|F6SEF7_CIOIN


      USER>>tr|Q2PRA6|Q2PRA6_DANRE
802
      USER>>tr|Q2PRA1|Q2PRA1_DANRE


      USER>>tr|Q9XXM4|Q9XXM4_CAEEL
802
      USER>>tr|Q9XXM3|Q9XXM3_CAEEL


      USER>>tr|F7AXX4|F7AXX4_ORNAN
802
      USER>>tr|E1C7I3|E1C7I3_CHICK
797
      USER>>tr|F7DA03|F7DA03_XENTR


      USER>>tr|Q50I26|Q50I26_CALVI
802
      USER>>tr|E2DZM4|E2DZM4_9NEOP
788
      USER>>tr|E9GYM4|E9GYM4_DAPPU


      USER>>tr|H2S5K7|H2S5K7_TAKRU
802
      USER>>tr|G3P7E4|G3P7E4_GASAC


      USER>>tr|Q8R260|Q8R260_MOUSE
802
      USER>>tr|H0VV53|H0VV53_CAVPO


      USER>>tr|H2ZUA2|H2ZUA2_LATCH
802
      USER>>tr|H2ZTI0|H2ZTI0_LATCH


      USER>>tr|Q4SG23|Q4SG23_TETNG
802
      USER>>tr|I3L006|I3L006_ORENI


      USER>>tr|B0V116|B0V116_DANRE
801
      USER>>tr|E7FEQ8|E7FEQ8_DANRE


      USER>>tr|H2U0Y1|H2U0Y1_TAKRU
801
      USER>>tr|G3P2N3|G3P2N3_GASAC
784
      USER>>tr|Q38G64|Q38G64_MESAU


      USER>>tr|Q9PSJ9|Q9PSJ9_ICTPU
801
      USER>>tr|Q766A7|Q766A7_MISAN


      USER>>tr|F7EU42|F7EU42_XENTR
801
      USER>>tr|F7CIL1|F7CIL1_XENTR


      USER>>tr|F6QK57|F6QK57_XENTR
790
      USER>>tr|F6UBC8|F6UBC8_XENTR
801
      USER>>tr|F7DQK9|F7DQK9_XENTR


      USER>>tr|H3AMV6|H3AMV6_LATCH
801
      USER>>tr|Q4SY36|Q4SY36_TETNG


      USER>>tr|H2SQ90|H2SQ90_TAKRU
801
      USER>>tr|F7EXP3|F7EXP3_ORNAN
801
      USER>>tr|H2LQG2|H2LQG2_ORYLA
782
      USER>>tr|F7CK40|F7CK40_ORNAN
853
      USER>>tr|C0J0B1|C0J0B1_CALMI


      USER>>tr|I3IXT0|I3IXT0_ORENI
801
      USER>>tr|I3JIN8|I3JIN8_ORENI


      USER>>tr|G1U990|G1U990_RABIT
801
      USER>>tr|Q711G2|Q711G2_HUMAN


      USER>>tr|H9G929|H9G929_ANOCA
801
      USER>>tr|Q9YGN9|Q9YGN9_CARAU


      USER>>tr|F6QB56|F6QB56_MONDO
800
      USER>>tr|G7PWJ1|G7PWJ1_MACFA


      USER>>tr|H2S3Z2|H2S3Z2_TAKRU
800
      USER>>tr|D2I3N0|D2I3N0_AILME


      USER>>tr|G3X2W3|G3X2W3_SARHA
800
      USER>>tr|E1B9D6|E1B9D6_BOVIN
787
      USER>>tr|D3ZEC4|D3ZEC4_RAT
793
      USER>>tr|I3LLK5|I3LLK5_PIG
775
      USER>>tr|D3ZZN7|D3ZZN7_RAT
786
      USER>>tr|G3UE65|G3UE65_LOXAF


      USER>>tr|G3UKA4|G3UKA4_LOXAF
800
      USER>>tr|G3UBD4|G3UBD4_LOXAF


      USER>>tr|D5FFV1|D5FFV1_ANOGA
799
      USER>>tr|B3XXP1|B3XXP1_BOMMO


      USER>>tr|G0P472|G0P472_CAEBE
799
      USER>>tr|E3CU61|E3CU61_CAEBR


      USER>>tr|E9HAA1|E9HAA1_DAPPU
797
      USER>>tr|Q17CY4|Q17CY4_AEDAE
799
      USER>>tr|K1QUZ3|K1QUZ3_CRAGI
786
      USER>>tr|C3Y0H9|C3Y0H9_BRAFL


      USER>>tr|K1REE0|K1REE0_CRAGI
799
      USER>>tr|K1QXK8|K1QXK8_CRAGI


      USER>>tr|L7N425|L7N425_XENTR
790
      USER>>tr|F7CNZ2|F7CNZ2_XENTR
799
      USER>>tr|F7E4P3|F7E4P3_XENTR


      USER>>tr|A7SI78|A7SI78_NEMVE
799
      USER>>tr|A7RUW2|A7RUW2_NEMVE


      USER>>tr|Q4S267|Q4S267_TETNG
798
      USER>>tr|G5BF25|G5BF25_HETGA


      USER>>tr|F7E5F8|F7E5F8_MONDO
798
      USER>>tr|Q5DKZ0|Q5DKZ0_PIG


      USER>>tr|D1KG30|D1KG30_ANOGE
798
      USER>>tr|D1KIS9|D1KIS9_ROULA


      USER>>tr|F1L5M5|F1L5M5_ASCSU
798
      USER>>tr|H3G362|H3G362_PRIPA


      USER>>tr|G1U0H3|G1U0H3_RABIT
784
      USER>>tr|G1U0M8|G1U0M8_RABIT
798
      USER>>tr|G3RNZ9|G3RNZ9_GORGO


      USER>>tr|H0XIW4|H0XIW4_OTOGA
784
      USER>>tr|F7F1K4|F7F1K4_MONDO
790
      USER>>sp|Q8NH81|O10G6_HUMAN
798
      USER>>tr|G5BFU7|G5BFU7_HETGA


      USER>>tr|C3Z6L0|C3Z6L0_BRAFL
798
      USER>>tr|C3Z7S8|C3Z7S8_BRAFL


      USER>>tr|B3RW61|B3RW61_TRIAD
797
      USER>>tr|B3RW60|B3RW60_TRIAD


      USER>>tr|Q2AB90|Q2AB90_MONDO
797
      USER>>tr|Q2AB96|Q2AB96_MONDO


      USER>>tr|H9GMD2|H9GMD2_ANOCA
797
      USER>>tr|E1BUQ1|E1BUQ1_CHICK


