 seedlen = 0 lowscore = 0
Mutation Data Matrix (120 PAMs)
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 8
Residue identity scores 10
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 0

92680 sequences to be read in length range 20 -> 2000

Calculating peptide table based on length 4
Reading user file of seq.s: final.seq
 user_in = 1
End of user sequences
13267 sequences read into 13267 blocks, (13267 are keyed)


 ****** CYCLE 0 ******
Minimum score held = 9
Top 3 scores held per sequence
Sequences in the range 0<Dij<3317 scored
Adjacent sequences scored with bonus of 10
41906 pairs found this pass, 0 previously collected


 ****** CYCLE 1 ******
Minimum score held = 9
Top 3 scores held per sequence
Sequences in the range 3316<Dij<6633 scored
Adjacent sequences scored with bonus of 10
56630 pairs found this pass, 41296 previously collected


 ****** CYCLE 2 ******
Minimum score held = 9
Top 3 scores held per sequence
Sequences in the range 6632<Dij<9949 scored
Adjacent sequences scored with bonus of 10
56641 pairs found this pass, 97515 previously collected


 ****** CYCLE 3 ******
Minimum score held = 9
Top 3 scores held per sequence
Sequences in the range 9948<Dij<13268 scored
Adjacent sequences scored with bonus of 10
28907 pairs found this pass, 153712 previously collected
pre_order  malloc OK
reorder  malloc OK done
 new block malloc OK
cluster_pairs total list_alloc = 3640
pack_lists 13064/13267 blocks moved

New sequence order is:
* Block 0 <=== 211	USER>>tr|K7PDH4|K7PDH4_ELOSA	  272   [+0+] Seq = Rhodopsin OX=7928 OS=Elops saurus (Ladyfish). GN= PE=3 SV=1
picked USER>>tr|K7F1L2|K7F1L2_PELSI (-4.897840)
picked USER>>tr|Q5IFI4|Q5IFI4_HUMAN (-5.367844)
picked USER>>tr|C3Y8Z1|C3Y8Z1_BRAFL (-5.541264)
picked USER>>tr|C3Z717|C3Z717_BRAFL (-5.572154)
picked USER>>tr|H9GYT2|H9GYT2_DANRE (-3.770032)
picked USER>>tr|C3Y8Z0|C3Y8Z0_BRAFL (-5.579730)
picked USER>>tr|C3ZMC1|C3ZMC1_BRAFL (-3.006989)
picked USER>>tr|C3ZFR5|C3ZFR5_BRAFL (-4.901564)
picked USER>>tr|H3JFU0|H3JFU0_STRPU (-5.564520)
picked USER>>tr|H3HYW6|H3HYW6_STRPU (-5.488938)
picked USER>>tr|H3IBW8|H3IBW8_STRPU (-5.548023)
picked USER>>tr|H3HXR4|H3HXR4_STRPU (-5.598422)
picked USER>>tr|H3I280|H3I280_STRPU (-5.572154)
picked USER>>tr|H3HMX6|H3HMX6_STRPU (-5.364105)
picked USER>>tr|B4G465|B4G465_DROPE (-5.594711)
picked USER>>tr|G3W196|G3W196_SARHA (-4.879007)
picked USER>>tr|H2LWV7|H2LWV7_ORYLA (-5.526624)
picked USER>>tr|A7RPM6|A7RPM6_NEMVE (-5.545177)
picked USER>>tr|F1QIM2|F1QIM2_DANRE (-5.497168)
picked USER>>tr|A7SPL5|A7SPL5_NEMVE (-5.517453)
picked USER>>tr|A7RSB3|A7RSB3_NEMVE (-5.556828)
picked USER>>tr|H3IQZ5|H3IQZ5_STRPU (-5.517453)
picked USER>>tr|A7SSU5|A7SSU5_NEMVE (-5.583496)
picked USER>>tr|H2V4K6|H2V4K6_TAKRU (-5.552959)
picked USER>>tr|A7RSR1|A7RSR1_NEMVE (-5.564520)
picked USER>>tr|F1R2E8|F1R2E8_DANRE (-5.541264)
picked USER>>tr|Q3ZK26|Q3ZK26_CTEID (-4.204263)
picked USER>>tr|B5X4J8|B5X4J8_SALSA (-5.537334)
picked USER>>tr|G3NAJ4|G3NAJ4_GASAC (-4.382027)
picked USER>>tr|H2S1M0|H2S1M0_TAKRU (-2.988157)
picked USER>>tr|H2MEB0|H2MEB0_ORYLA (-5.556828)
picked USER>>tr|H2SAA8|H2SAA8_TAKRU (-5.517453)
picked USER>>tr|G4XW17|G4XW17_PSEMX (-5.533390)
picked USER>>tr|G3NAH8|G3NAH8_GASAC (-5.525453)
picked USER>>tr|A7RSG0|A7RSG0_NEMVE (-5.517453)
picked USER>>tr|F7DAS6|F7DAS6_XENTR (-5.509388)
picked USER>>tr|G3VGW1|G3VGW1_SARHA (-3.666214)
picked USER>>tr|F7DLS5|F7DLS5_ORNAN (-4.370421)
picked USER>>tr|G1KJP2|G1KJP2_ANOCA (-5.545177)
picked USER>>tr|F1QKJ9|F1QKJ9_DANRE (-5.609472)
picked USER>>tr|H3DLM2|H3DLM2_TETNG (-5.545177)
picked USER>>tr|I3KSU3|I3KSU3_ORENI (-4.561835)
picked USER>>tr|G5C9P8|G5C9P8_HETGA (-2.511988)
picked USER>>tr|G1KJM1|G1KJM1_ANOCA (-5.118233)
picked USER>>tr|H3A197|H3A197_LATCH (-5.564520)
picked USER>>tr|A7RIA8|A7RIA8_NEMVE (-5.407172)
picked USER>>tr|A7RHQ2|A7RHQ2_NEMVE (-5.529429)
picked USER>>tr|H3I9Z9|H3I9Z9_STRPU (-5.517453)
picked USER>>tr|H3IA00|H3IA00_STRPU (-2.358675)
picked USER>>tr|H2ZFV7|H2ZFV7_CIOSA (-5.575949)
picked USER>>tr|A7S169|A7S169_NEMVE (-5.616771)
picked USER>>tr|A7SLZ1|A7SLZ1_NEMVE (-5.583496)
picked USER>>tr|A7RQA4|A7RQA4_NEMVE (-5.472270)
picked USER>>tr|A7RUM2|A7RUM2_NEMVE (-5.517453)
picked USER>>tr|A7S385|A7S385_NEMVE (-5.545177)
picked USER>>tr|A7S8N0|A7S8N0_NEMVE (-5.605802)
picked USER>>tr|A7SWN5|A7SWN5_NEMVE (-5.583496)
picked USER>>tr|A7SIK3|A7SIK3_NEMVE (-5.602119)
picked USER>>tr|A7STG8|A7STG8_NEMVE (-5.541264)
picked USER>>tr|A7SCL1|A7SCL1_NEMVE (-2.954788)
picked USER>>tr|A7STG7|A7STG7_NEMVE (-5.378975)
picked USER>>tr|A7SYQ9|A7SYQ9_NEMVE (-5.549076)
picked USER>>tr|A7SDB1|A7SDB1_NEMVE (-5.509388)
picked USER>>tr|A7RXY5|A7RXY5_NEMVE (-5.613128)
picked USER>>tr|A7SHN4|A7SHN4_NEMVE (-5.587249)
picked USER>>tr|A7RGV2|A7RGV2_NEMVE (-5.605802)
picked USER>>tr|A7SSM6|A7SSM6_NEMVE (-5.583496)
picked USER>>tr|A7S5U9|A7S5U9_NEMVE (-5.579730)
picked USER>>tr|A7RUW2|A7RUW2_NEMVE (-5.568345)
picked USER>>tr|A7SI78|A7SI78_NEMVE (-5.552959)
picked USER>>tr|A7RSS6|A7RSS6_NEMVE (-5.616771)
picked USER>>tr|A7SIK4|A7SIK4_NEMVE (-5.609472)
picked USER>>tr|A7RST8|A7RST8_NEMVE (-3.939638)
picked USER>>tr|A7RYQ3|A7RYQ3_NEMVE (-5.638355)
picked USER>>tr|A7RKW8|A7RKW8_NEMVE (-5.575949)
picked USER>>tr|A7SSZ5|A7SSZ5_NEMVE (-5.609472)
picked USER>>tr|A7RSP6|A7RSP6_NEMVE (-5.645447)
picked USER>>tr|A7SSI2|A7SSI2_NEMVE (-5.605802)
picked USER>>tr|A7SGJ9|A7SGJ9_NEMVE (-3.974058)
picked USER>>tr|A7RRJ1|A7RRJ1_NEMVE (-5.472270)
picked USER>>tr|A7S581|A7S581_NEMVE (-5.605802)
picked USER>>tr|A7SAM1|A7SAM1_NEMVE (-5.616771)
picked USER>>tr|A7SAY6|A7SAY6_NEMVE (-5.537334)
picked USER>>tr|A7SAY7|A7SAY7_NEMVE (-2.808694)
picked USER>>tr|A7SFM3|A7SFM3_NEMVE (-5.624018)
picked USER>>tr|A1Y9C7|A1Y9C7_EUPSU (-4.523516)
picked USER>>tr|C7DTM3|C7DTM3_9CRUS (-5.455404)
picked USER>>tr|C7DTR0|C7DTR0_ODOSC (-5.468060)
picked USER>>tr|C7DTR1|C7DTR1_SQUEM (-5.393628)
picked USER>>tr|Q66UC3|Q66UC3_9DIPT (-4.216051)
picked USER>>tr|L0RH83|L0RH83_CUPSA (-4.962845)
picked USER>>tr|Q50I25|Q50I25_CALVI (-3.498055)
picked USER>>tr|A8DQZ0|A8DQZ0_9NEOP (-3.875359)
picked USER>>tr|Q9GU64|Q9GU64_MEGVI (-5.618516)
picked USER>>tr|E2AHI8|E2AHI8_CAMFO (-5.575949)
picked USER>>tr|Q8T656|Q8T656_9NEOP (-5.407172)
picked USER>>tr|A8DQZ5|A8DQZ5_HERHE (-4.546683)
picked USER>>tr|Q8MPM8|Q8MPM8_9HEMI (-2.222543)
picked USER>>tr|A7SGB9|A7SGB9_NEMVE (-5.468060)
picked USER>>tr|C3Z6A0|C3Z6A0_BRAFL (-5.552959)
picked USER>>tr|D1LX50|D1LX50_SACKO (-5.620401)
picked USER>>tr|B3S3M9|B3S3M9_TRIAD (-5.579730)
picked USER>>tr|B3S3M7|B3S3M7_TRIAD (-5.575949)
picked USER>>tr|G1KGQ6|G1KGQ6_ANOCA (-5.393628)
picked USER>>tr|F6REE2|F6REE2_MONDO (-5.568345)
picked USER>>tr|F6XAP5|F6XAP5_XENTR (-1.910543)
picked USER>>tr|C3YED2|C3YED2_BRAFL (-5.590987)
picked USER>>tr|E0VFH7|E0VFH7_PEDHC (-5.526624)
picked USER>>tr|C3YUG0|C3YUG0_BRAFL (-5.556828)
picked USER>>tr|A7T950|A7T950_NEMVE (-1.994884)
picked USER>>tr|A7RR08|A7RR08_NEMVE (-5.564520)
picked USER>>tr|A7RRU2|A7RRU2_NEMVE (-5.590987)
picked USER>>tr|A7SPE3|A7SPE3_NEMVE (-5.402678)
picked USER>>tr|A7RMD9|A7RMD9_NEMVE (-5.579730)
picked USER>>tr|A7RNS8|A7RNS8_NEMVE (-5.552959)
picked USER>>tr|A7SV37|A7SV37_NEMVE (-5.537334)
picked USER>>tr|A7RJU0|A7RJU0_NEMVE (-5.433722)
picked USER>>tr|A7SX20|A7SX20_NEMVE (-5.501258)
picked USER>>tr|A7T1H8|A7T1H8_NEMVE (-5.497168)
picked USER>>tr|E9FTH2|E9FTH2_DAPPU (-5.564520)
picked USER>>tr|Q4GZL3|Q4GZL3_CRAGI (-5.598422)
picked USER>>tr|H2ZYH6|H2ZYH6_LATCH (-5.568345)
picked USER>>tr|Q8JID0|Q8JID0_CLAGA (-4.385865)
picked USER>>tr|A1KXV6|A1KXV6_DICLA (-5.476463)
picked USER>>tr|B9P4N5|B9P4N5_DANRE (-4.362608)
picked USER>>tr|A5HJS2|A5HJS2_DANRE (-5.393628)
picked USER>>tr|Q4T1I7|Q4T1I7_TETNG (-5.552959)
picked USER>>tr|Q3LG39|Q3LG39_TETNG (-4.550493)
picked USER>>tr|H3I5U8|H3I5U8_STRPU (-5.541264)
picked USER>>tr|C3ZF49|C3ZF49_BRAFL (-5.594711)
picked USER>>tr|C3Y7U1|C3Y7U1_BRAFL (-5.579730)
picked USER>>tr|C3YWM0|C3YWM0_BRAFL (-5.572154)
picked USER>>tr|C3YKZ6|C3YKZ6_BRAFL (-5.579730)
picked USER>>tr|C3YKD3|C3YKD3_BRAFL (-5.609472)
picked USER>>tr|C3ZZV9|C3ZZV9_BRAFL (-5.609472)
picked USER>>tr|F1NNL2|F1NNL2_CHICK (-1.697449)
picked USER>>tr|H3B457|H3B457_LATCH (-5.325933)
picked USER>>tr|Q4T6D7|Q4T6D7_TETNG (-4.241880)
picked USER>>tr|H2L9L9|H2L9L9_ORYLA (-4.871373)
picked USER>>tr|F1QT66|F1QT66_DANRE (-3.676230)
picked USER>>tr|F7BKH5|F7BKH5_MONDO (-5.564520)
picked USER>>tr|H2UJD9|H2UJD9_TAKRU (-4.897840)
picked USER>>tr|H2V9T0|H2V9T0_TAKRU (-4.505804)
picked USER>>tr|H3CZ60|H3CZ60_TETNG (-5.572154)
picked USER>>tr|F7D0Y8|F7D0Y8_MONDO (-5.537334)
picked USER>>tr|H3AU99|H3AU99_LATCH (-5.552959)
picked USER>>tr|K7FE75|K7FE75_PELSI (-5.541264)
picked USER>>tr|F7GFC5|F7GFC5_CALJA (-5.451038)
picked USER>>tr|G3TQH9|G3TQH9_LOXAF (-5.398163)
picked USER>>tr|H2LDJ6|H2LDJ6_ORYLA (-5.513429)
picked USER>>tr|Q4SJ25|Q4SJ25_TETNG (-4.569326)
picked USER>>tr|H2XYT9|H2XYT9_CIOIN (-5.583496)
picked USER>>tr|A7RK49|A7RK49_NEMVE (-5.424950)
picked USER>>tr|A7RTB0|A7RTB0_NEMVE (-5.424950)
picked USER>>tr|F1NWB3|F1NWB3_CHICK (-5.521461)
picked USER>>tr|H9GE98|H9GE98_ANOCA (-5.529429)
picked USER>>tr|H2Z4E6|H2Z4E6_CIOSA (-5.398163)
picked USER>>tr|I3KZ44|I3KZ44_ORENI (-5.575949)
picked USER>>tr|H9GW22|H9GW22_ANOCA (-5.564520)
picked USER>>tr|I3KZ59|I3KZ59_ORENI (-5.509388)
picked USER>>tr|F7HEY5|F7HEY5_CALJA (-1.362947)
picked USER>>tr|F6X1A8|F6X1A8_ORNAN (-5.564520)
picked USER>>tr|H2RK84|H2RK84_TAKRU (-5.549076)
picked USER>>tr|G3NU14|G3NU14_GASAC (-5.509388)
picked USER>>tr|G1U6P9|G1U6P9_RABIT (-5.521461)
picked USER>>tr|G1NS83|G1NS83_MELGA (-5.575949)
picked USER>>tr|H3A973|H3A973_LATCH (-5.545177)
picked USER>>tr|H3A7A5|H3A7A5_LATCH (-5.552959)
picked USER>>tr|H2NZT0|H2NZT0_PONAB (-5.455321)
picked USER>>tr|F6XEW9|F6XEW9_CALJA (-3.951244)
picked USER>>tr|H0W818|H0W818_CAVPO (-5.564520)
picked USER>>tr|F1NFB3|F1NFB3_CHICK (-5.513429)
picked USER>>tr|K7EWZ9|K7EWZ9_PELSI (-5.560682)
picked USER>>tr|H0Z9M8|H0Z9M8_TAEGU (-5.564520)
picked USER>>tr|F1QQ77|F1QQ77_DANRE (-5.493062)
picked USER>>tr|G3NXK4|G3NXK4_GASAC (-5.509388)
picked USER>>tr|C1BI79|C1BI79_ONCMY (-5.521461)
picked USER>>tr|I3J3J9|I3J3J9_ORENI (-2.473072)
picked USER>>tr|H2RXD3|H2RXD3_TAKRU (-2.916944)
picked USER>>tr|H2UMS5|H2UMS5_TAKRU (-1.942042)
picked USER>>tr|H2RXD6|H2RXD6_TAKRU (-5.533390)
picked USER>>tr|H2N2K6|H2N2K6_ORYLA (-5.488938)
picked USER>>tr|G3VFL8|G3VFL8_SARHA (-3.432225)
picked USER>>tr|H9G9C6|H9G9C6_ANOCA (-5.541264)
picked USER>>tr|G3UD77|G3UD77_LOXAF (-5.541264)
picked USER>>tr|G1SVH6|G1SVH6_RABIT (-4.761879)
picked USER>>tr|G1P570|G1P570_MYOLU (-5.572154)
picked USER>>tr|D4A7Q2|D4A7Q2_RAT (-5.541264)
picked USER>>tr|F1M670|F1M670_RAT (-4.871373)
picked USER>>tr|C3Y1L9|C3Y1L9_BRAFL (-5.631212)
picked USER>>tr|B3SDL5|B3SDL5_TRIAD (-5.517453)
picked USER>>tr|F6XHC9|F6XHC9_MONDO (-3.058831)
picked USER>>tr|G3RX55|G3RX55_GORGO (-4.836282)
picked USER>>tr|F7FLY7|F7FLY7_MACMU (-5.549076)
picked USER>>tr|E1C219|E1C219_CHICK (-5.497810)
picked USER>>tr|G3WUS7|G3WUS7_SARHA (-3.635770)
picked USER>>tr|Q6T5L9|Q6T5L9_RANPI (-5.025595)
picked USER>>tr|H0ZLQ2|H0ZLQ2_TAEGU (-5.459586)
picked USER>>tr|F1N083|F1N083_BOVIN (-5.560682)
picked USER>>tr|F7BXC5|F7BXC5_ORNAN (-4.020751)
picked USER>>tr|H0XYM7|H0XYM7_OTOGA (-4.695239)
picked USER>>tr|H2XLB2|H2XLB2_CIOIN (-5.556828)
picked USER>>tr|H3B4D5|H3B4D5_LATCH (-5.493062)
picked USER>>tr|H3A442|H3A442_LATCH (-4.619698)
picked USER>>tr|A1L2V1|A1L2V1_XENLA (-5.549076)
picked USER>>tr|H9GNZ3|H9GNZ3_ANOCA (-5.549076)
picked USER>>tr|H0YP24|H0YP24_TAEGU (-4.871373)
picked USER>>tr|I3N534|I3N534_SPETR (-3.974058)
picked USER>>tr|F6RS47|F6RS47_CIOIN (-5.549076)
picked USER>>tr|G3W5D7|G3W5D7_SARHA (-5.564520)
picked USER>>tr|G3NM09|G3NM09_GASAC (-5.552959)
picked USER>>tr|Q4TA08|Q4TA08_TETNG (-5.556828)
picked USER>>tr|H2LBI9|H2LBI9_ORYLA (-5.541264)
picked USER>>tr|H2LXQ7|H2LXQ7_ORYLA (-4.890349)
picked USER>>tr|I3KYW0|I3KYW0_ORENI (-3.556333)
picked USER>>tr|Q8JIN2|Q8JIN2_PAROL (-3.575827)
picked USER>>tr|B0S589|B0S589_DANRE (-5.478130)
picked USER>>tr|H2LB14|H2LB14_ORYLA (-3.261935)
picked USER>>tr|H2TYT2|H2TYT2_TAKRU (-5.560682)
picked USER>>tr|G3INJ0|G3INJ0_CRIGR (-3.850850)
picked USER>>tr|Q8HZN6|Q8HZN6_PONPY (-5.438079)
picked USER>>tr|G4Y0P0|G4Y0P0_BOBOX (-1.449741)
picked USER>>tr|Q8QFR5|Q8QFR5_XENLA (-5.575949)
picked USER>>tr|L7MZF7|L7MZF7_ANOCA (-2.325400)
picked USER>>tr|H2MV16|H2MV16_ORYLA (-4.867535)
picked USER>>tr|F1Q8T9|F1Q8T9_DANRE (-5.575949)
picked USER>>tr|A7SI47|A7SI47_NEMVE (-5.594711)
picked USER>>tr|A7SS83|A7SS83_NEMVE (-5.407172)
picked USER>>tr|A7S9A0|A7S9A0_NEMVE (-5.568345)
picked USER>>tr|A7SL65|A7SL65_NEMVE (-5.389072)
picked USER>>tr|A7RF33|A7RF33_NEMVE (-5.587249)
picked USER>>tr|A7RGN9|A7RGN9_NEMVE (-5.549076)
picked USER>>tr|A7RVN5|A7RVN5_NEMVE (-5.564520)
picked USER>>tr|A7SMT8|A7SMT8_NEMVE (-5.583496)
picked USER>>tr|A7RF82|A7RF82_NEMVE (-5.605802)
picked USER>>tr|A7SBS9|A7SBS9_NEMVE (-5.572154)
picked USER>>tr|A7SL60|A7SL60_NEMVE (-5.575949)
picked USER>>tr|A7S6T3|A7S6T3_NEMVE (-5.579730)
picked USER>>tr|A7SCW8|A7SCW8_NEMVE (-5.583496)
picked USER>>tr|A7RLR5|A7RLR5_NEMVE (-5.537334)
picked USER>>tr|A7S091|A7S091_NEMVE (-5.587249)
picked USER>>tr|A7SL59|A7SL59_NEMVE (-5.579730)
picked USER>>tr|A7RM40|A7RM40_NEMVE (-5.525453)
picked USER>>tr|A7RN98|A7RN98_NEMVE (-5.620401)
picked USER>>tr|A7S6A6|A7S6A6_NEMVE (-5.583496)
picked USER>>tr|A7RK81|A7RK81_NEMVE (-5.613128)
picked USER>>tr|C3YB13|C3YB13_BRAFL (-5.575949)
picked USER>>tr|C3YFI6|C3YFI6_BRAFL (-5.572154)
picked USER>>tr|C3YFQ1|C3YFQ1_BRAFL (-5.568345)
picked USER>>tr|A0PF26|A0PF26_BRAFL (-5.556828)
picked USER>>tr|L5LJP4|L5LJP4_MYODS (-5.381793)
picked USER>>tr|F7FVY4|F7FVY4_MACMU (-5.389072)
picked USER>>tr|H3ADH3|H3ADH3_LATCH (-4.724761)
picked USER>>tr|F7HZZ0|F7HZZ0_CALJA (-5.605802)
picked USER>>tr|H2MR18|H2MR18_ORYLA (-5.602119)
picked USER>>tr|H3AYA6|H3AYA6_LATCH (-2.534630)
picked USER>>tr|G7PWJ1|G7PWJ1_MACFA (-4.908972)
picked USER>>tr|F6QB56|F6QB56_MONDO (-3.628470)
picked USER>>tr|B3RVW1|B3RVW1_TRIAD (-5.541264)
picked USER>>tr|A7SMT7|A7SMT7_NEMVE (-5.521461)
picked USER>>tr|A7RIJ2|A7RIJ2_NEMVE (-5.442418)
picked USER>>tr|A7T2P7|A7T2P7_NEMVE (-5.579730)
picked USER>>tr|A7S3N8|A7S3N8_NEMVE (-5.568345)
picked USER>>tr|A7SPC9|A7SPC9_NEMVE (-5.616771)
picked USER>>tr|A7T848|A7T848_NEMVE (-5.393628)
picked USER>>tr|F6SHL8|F6SHL8_XENTR (-5.602119)
picked USER>>tr|C3Y1L4|C3Y1L4_BRAFL (-5.560682)
picked USER>>tr|B3SDK6|B3SDK6_TRIAD (-5.616771)
picked USER>>tr|C3YIN0|C3YIN0_BRAFL (-5.564520)
picked USER>>tr|C3Y707|C3Y707_BRAFL (-5.579730)
picked USER>>tr|H3CAQ0|H3CAQ0_TETNG (-3.981549)
picked USER>>tr|H3HSE3|H3HSE3_STRPU (-5.598422)
picked USER>>tr|C3ZE86|C3ZE86_BRAFL (-5.579730)
picked USER>>tr|I3JH97|I3JH97_ORENI (-3.230804)
picked USER>>tr|F1Q7U6|F1Q7U6_DANRE (-5.590987)
picked USER>>tr|Q4RFP2|Q4RFP2_TETNG (-1.789831)
picked USER>>tr|I3JE90|I3JE90_ORENI (-2.344022)
picked USER>>tr|F6UGY4|F6UGY4_XENTR (-4.539021)
picked USER>>tr|G1K9N6|G1K9N6_ANOCA (-4.871373)
picked USER>>tr|K7F2D9|K7F2D9_PELSI (-5.420535)
picked USER>>tr|G3W7Z9|G3W7Z9_SARHA (-5.552959)
picked USER>>tr|G5B9Y5|G5B9Y5_HETGA (-5.598422)
picked USER>>tr|C6GAB6|C6GAB6_ICTPU (-2.259356)
picked USER>>tr|F1PWC3|F1PWC3_CANFA (-4.812184)
picked USER>>tr|H0VQ44|H0VQ44_CAVPO (-1.965031)
picked USER>>tr|Q7ZZJ9|Q7ZZJ9_CHICK (-5.446737)
picked USER>>sp|A5A4K9|GHSR_RABIT (-4.691486)
picked USER>>tr|H3ADG1|H3ADG1_LATCH (-5.579730)
picked USER>>tr|A7RUG9|A7RUG9_NEMVE (-5.545177)
picked USER>>tr|A7RJG8|A7RJG8_NEMVE (-5.572154)
picked USER>>tr|A7RKS1|A7RKS1_NEMVE (-5.552959)
picked USER>>tr|A7SMQ5|A7SMQ5_NEMVE (-5.468060)
picked USER>>tr|A7RJW0|A7RJW0_NEMVE (-5.552959)
picked USER>>tr|G3VX44|G3VX44_SARHA (-5.541264)
picked USER>>tr|G3VX43|G3VX43_SARHA (-5.442418)
picked USER>>tr|H0ZCS0|H0ZCS0_TAEGU (-5.505332)
picked USER>>tr|H3AXB0|H3AXB0_LATCH (-3.292126)
picked USER>>tr|C3Y9H9|C3Y9H9_BRAFL (-5.533390)
picked USER>>tr|A7S2E1|A7S2E1_NEMVE (-5.438079)
picked USER>>tr|A7RJA1|A7RJA1_NEMVE (-5.590987)
picked USER>>tr|A7RZM3|A7RZM3_NEMVE (-5.594711)
picked USER>>tr|H3A2J3|H3A2J3_LATCH (-2.381607)
picked USER>>tr|H2MF21|H2MF21_ORYLA (-5.497168)
picked USER>>tr|H3A338|H3A338_LATCH (-5.579730)
picked USER>>tr|H9GNL1|H9GNL1_ANOCA (-5.556828)
picked USER>>tr|F6UEL2|F6UEL2_XENTR (-5.541264)
picked USER>>tr|A7SPE4|A7SPE4_NEMVE (-5.525453)
picked USER>>tr|A7SQ66|A7SQ66_NEMVE (-5.587249)
picked USER>>tr|K1RP61|K1RP61_CRAGI (-5.537334)
picked USER>>tr|A7SGY4|A7SGY4_NEMVE (-5.598422)
picked USER>>tr|H3A8W0|H3A8W0_LATCH (-5.537334)
picked USER>>tr|F1QUL0|F1QUL0_DANRE (-5.459586)
picked USER>>tr|I3KS08|I3KS08_ORENI (-5.594711)
picked USER>>tr|A7RUQ8|A7RUQ8_NEMVE (-5.564520)
picked USER>>tr|B3RPA3|B3RPA3_TRIAD (-5.587249)
picked USER>>tr|A7SNL7|A7SNL7_NEMVE (-5.446737)
picked USER>>tr|A7S994|A7S994_NEMVE (-5.472270)
picked USER>>tr|A7S996|A7S996_NEMVE (-5.587249)
picked USER>>tr|F6ZA54|F6ZA54_CIOIN (-5.541264)
picked USER>>tr|G3IE02|G3IE02_CRIGR (-5.484797)
picked USER>>sp|Q9Z2J6|PD2R2_MOUSE (-5.587249)
picked USER>>tr|F7BP65|F7BP65_ORNAN (-5.393628)
picked USER>>tr|G3Q905|G3Q905_GASAC (-5.505332)
picked USER>>tr|G3Q907|G3Q907_GASAC (-5.590987)
picked USER>>tr|Q4S6L2|Q4S6L2_TETNG (-4.901564)
picked USER>>tr|K7FNW7|K7FNW7_PELSI (-5.549076)
picked USER>>sp|P79188|C5AR_MACMU (-3.560262)
picked USER>>tr|F6T8Y4|F6T8Y4_XENTR (-5.529429)
picked USER>>tr|H3A4J2|H3A4J2_LATCH (-5.537334)
picked USER>>tr|H3AZ17|H3AZ17_LATCH (-5.568345)
picked USER>>tr|H9GT90|H9GT90_ANOCA (-5.541264)
picked USER>>tr|H3A879|H3A879_LATCH (-5.537334)
picked USER>>tr|H2TVR9|H2TVR9_TAKRU (-2.684240)
picked USER>>tr|G3PXT5|G3PXT5_GASAC (-5.505952)
picked USER>>tr|C1BK81|C1BK81_OSMMO (-4.507783)
picked USER>>tr|F1R6F5|F1R6F5_DANRE (-2.271333)
picked USER>>tr|A2BGL6|A2BGL6_DANRE (-3.935740)
picked USER>>tr|C3YFS2|C3YFS2_BRAFL (-5.594711)
picked USER>>tr|C3Z5N0|C3Z5N0_BRAFL (-5.560682)
picked USER>>tr|A7S5H8|A7S5H8_NEMVE (-5.521461)
picked USER>>tr|A7S1K2|A7S1K2_NEMVE (-5.587249)
picked USER>>tr|A7RKP0|A7RKP0_NEMVE (-5.587249)
picked USER>>tr|B3S599|B3S599_TRIAD (-5.587249)
picked USER>>tr|C3YFF9|C3YFF9_BRAFL (-5.594711)
picked USER>>tr|C3ZSJ5|C3ZSJ5_BRAFL (-5.545177)
picked USER>>tr|G3NR23|G3NR23_GASAC (-5.529429)
picked USER>>tr|H3BG64|H3BG64_LATCH (-5.424950)
picked USER>>tr|I3KQ04|I3KQ04_ORENI (-5.424950)
picked USER>>tr|G0MIE0|G0MIE0_CAEBE (-5.605802)
picked USER>>tr|I3KZE1|I3KZE1_ORENI (-5.522871)
picked USER>>tr|F6TAR6|F6TAR6_XENTR (-5.556828)
picked USER>>tr|H3B8H5|H3B8H5_LATCH (-5.537334)
picked USER>>tr|H3IDS9|H3IDS9_STRPU (-5.609472)
picked USER>>tr|H3JGW8|H3JGW8_STRPU (-3.265759)
picked USER>>tr|D1LXE5|D1LXE5_SACKO (-5.605802)
picked USER>>tr|H3DEB2|H3DEB2_TETNG (-5.420535)
picked USER>>tr|H2LWP2|H2LWP2_ORYLA (-1.587362)
picked USER>>tr|Q5CZS2|Q5CZS2_DANRE (-5.583496)
picked USER>>tr|C0H9U4|C0H9U4_SALSA (-2.567661)
picked USER>>tr|E0D5D3|E0D5D3_LITCT (-5.533390)
picked USER>>tr|Q6GN84|Q6GN84_XENLA (-3.958907)
picked USER>>tr|H9G9I5|H9G9I5_ANOCA (-5.163185)
picked USER>>tr|I3MJB1|I3MJB1_SPETR (-4.912655)
picked USER>>tr|F7C222|F7C222_MONDO (-5.416101)
picked USER>>tr|H3I2G3|H3I2G3_STRPU (-5.605802)
picked USER>>tr|A7SU65|A7SU65_NEMVE (-5.537334)
picked USER>>tr|B3RW47|B3RW47_TRIAD (-5.579730)
picked USER>>tr|A7S011|A7S011_NEMVE (-5.590987)
picked USER>>sp|Q09638|NPR15_CAEEL (-5.590987)
picked USER>>tr|F1L9P0|F1L9P0_ASCSU (-5.442418)
picked USER>>tr|F1L926|F1L926_ASCSU (-5.433722)
picked USER>>tr|B3RZU0|B3RZU0_TRIAD (-5.429346)
picked USER>>tr|A7RZ52|A7RZ52_NEMVE (-5.525453)
picked USER>>tr|H3I2I5|H3I2I5_STRPU (-5.572154)
