 seedlen = 0 lowscore = 0
Mutation Data Matrix (120 PAMs)
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 8
Residue identity scores 10
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 0

92680 sequences to be read in length range 20 -> 2000

Calculating peptide table based on length 4
Reading user file of seq.s: final.seq
 user_in = 1
End of user sequences
1985 sequences read into 1985 blocks, (1985 are keyed)


 ****** CYCLE 0 ******
Minimum score held = 9
Top 3 scores held per sequence
Sequences in the range 1<Dij<1986 scored
Adjacent sequences scored with bonus of 10
7121 pairs found this pass, 0 previously collected
pre_order  malloc OK
reorder  malloc OK done
 new block malloc OK
cluster_pairs total list_alloc = 500
pack_lists 1672/1985 blocks moved

New sequence order is:
* Block 0 <--- 1	USER>>tr|D3KCC7|D3KCC7_XIPHE	  240   [+2+] Seq = SWS1 opsin OX=8084 OS=Xiphophorus helleri (Green swordtail). GN= PE=2 SV=1
* Block 1979 <--- 1979	USER>>tr|K1R5Y5|K1R5Y5_CRAGI	  273   [+0+] Seq = CC chemokine receptor type 6 OX=29159 OS=Crassostrea gigas (Pacific oyster) (Crassostrea angulata). GN= PE=4 SV=1
* Block 1980 <--- 1980	USER>>tr|H3AWE4|H3AWE4_LATCH	  235   [+0+] Seq = Uncharacterized protein OX=7897 OS=Latimeria chalumnae (West Indian ocean coelacanth). GN= PE=4 SV=1
* Block 1981 <--- 1981	USER>>tr|H2Z054|H2Z054_CIOSA	  274   [+0+] Seq = Uncharacterized protein OX=51511 OS=Ciona savignyi (Pacific transparent sea squirt). GN= PE=4 SV=1
* Block 1982 <--- 1982	USER>>tr|K1RZM8|K1RZM8_CRAGI	  227   [+0+] Seq = Beta2 adrenergic receptor OX=29159 OS=Crassostrea gigas (Pacific oyster) (Crassostrea angulata). GN= PE=4 SV=1
* Block 1983 <--- 1983	USER>>tr|E3MMI9|E3MMI9_CAERE	  271   [+0+] Seq = Putative uncharacterized protein OX=31234 OS=Caenorhabditis remanei (Caenorhabditis vulgaris). GN=CRE_03240 PE=3 SV=1
* Block 1984 <--- 1985	USER>>tr|A7SRL8|A7SRL8_NEMVE	  238   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g216359 PE=4 SV=1

('*' = keyed block)



PARAMETERS for next cycle
 mul_wt = 0 damp = 0 mat_wt = 5
 gap_pen = 20 span = 32 window = 40
 minscore = 580 pepscore = 0 list_limit = 8
 circles = 0 output = 999 outline = 80
score_pairs 

average score over cutoff = 620

(2201 pairs) cluster_pairs total list_alloc = 280
pack_lists 
update_blocks
      USER>>tr|F7GFC5|F7GFC5_CALJA
966
      USER>>tr|G5ARA8|G5ARA8_HETGA


      USER>>tr|I3KX54|I3KX54_ORENI
942
      USER>>tr|L5LMC0|L5LMC0_MYODS


      USER>>tr|H2L888|H2L888_ORYLA
935
      USER>>tr|E7FA10|E7FA10_DANRE


      USER>>tr|Q2PR23|Q2PR23_TAKRU
924
      USER>>tr|H9A8S6|H9A8S6_SALSA
624
      USER>>tr|Q2PRH0|Q2PRH0_DANRE
661
      USER>>tr|Q2PR78|Q2PR78_TETNG
585
      USER>>tr|Q2PR86|Q2PR86_DANRE
619
      USER>>tr|H2MEN3|H2MEN3_ORYLA
551
      USER>>tr|B8JI30|B8JI30_DANRE
675
      USER>>tr|H2UIN7|H2UIN7_TAKRU


      USER>>tr|H0WA00|H0WA00_CAVPO
580
      USER>>tr|K7GCI4|K7GCI4_PELSI
666
      USER>>tr|F7CDW1|F7CDW1_MONDO
642
      USER>>tr|L5L3Z9|L5L3Z9_PTEAL
658
      USER>>tr|G1TDB2|G1TDB2_RABIT
892
      USER>>tr|F1SK77|F1SK77_PIG


      USER>>tr|F1L5G0|F1L5G0_ASCSU
892
      USER>>tr|H2WIF9|H2WIF9_CAEJA


      USER>>tr|J7GWJ2|J7GWJ2_9TELE
874
      USER>>tr|H3AGQ5|H3AGQ5_LATCH


      USER>>tr|K1QX92|K1QX92_CRAGI
846
      USER>>tr|K1QTX3|K1QTX3_CRAGI


      USER>>tr|K1RFM7|K1RFM7_CRAGI
824
      USER>>tr|K1RS19|K1RS19_CRAGI
751
      USER>>tr|K1R364|K1R364_CRAGI
483
      USER>>tr|K1Q158|K1Q158_CRAGI
603
      USER>>tr|Q8BZ75|Q8BZ75_MOUSE
393
      USER>>tr|H3A3X7|H3A3X7_LATCH
527
      USER>>tr|G1PSE2|G1PSE2_MYOLU
657
      USER>>tr|F7C401|F7C401_XENTR


      USER>>tr|C3Z8H1|C3Z8H1_BRAFL
811
      USER>>tr|C3XWW3|C3XWW3_BRAFL


      USER>>tr|I3KY49|I3KY49_ORENI
598
      USER>>tr|H2ZTA5|H2ZTA5_LATCH
621
      USER>>tr|G1KNM2|G1KNM2_ANOCA
549
      USER>>tr|Q5TYV5|Q5TYV5_DANRE
652
      USER>>tr|H3AJ12|H3AJ12_LATCH
616
      USER>>tr|I3KXC9|I3KXC9_ORENI
809
      USER>>tr|Q4SPG7|Q4SPG7_TETNG


      USER>>tr|F6ZG41|F6ZG41_XENTR
785
      USER>>tr|H2THH8|H2THH8_TAKRU


      USER>>tr|F1QYR6|F1QYR6_DANRE
608
      USER>>SEED:seq_1gzmA
771
      USER>>tr|Q5S5Z9|Q5S5Z9_9PERC
585
      USER>>sp|P41591|OPSD_ANOCA


      USER>>tr|H9G8U7|H9G8U7_ANOCA
762
      USER>>tr|C3ZKJ3|C3ZKJ3_BRAFL


      USER>>tr|F7D3G0|F7D3G0_ORNAN
713
      USER>>tr|F6ZMB9|F6ZMB9_ORNAN
758
      USER>>tr|G5B533|G5B533_HETGA
671
      USER>>tr|H0ZYV3|H0ZYV3_TAEGU
560
      USER>>tr|F6T317|F6T317_CALJA
505
      USER>>tr|I3MU50|I3MU50_SPETR
546
      USER>>tr|L5KH16|L5KH16_PTEAL
608
      USER>>tr|G3UCG9|G3UCG9_LOXAF


      USER>>tr|F7CAX1|F7CAX1_MONDO
633
      USER>>tr|G5E6A0|G5E6A0_BOVIN
600
      USER>>tr|F6XUC7|F6XUC7_HORSE
693
      USER>>tr|F7DZE0|F7DZE0_ORNAN
713
      USER>>tr|G5BSL7|G5BSL7_HETGA
714
      USER>>tr|G3IMU5|G3IMU5_CRIGR
756
      USER>>tr|F7FYV0|F7FYV0_ORNAN
697
      USER>>tr|Q7TR58|Q7TR58_MOUSE


      USER>>tr|A8KBU0|A8KBU0_DANRE
755
      USER>>tr|H2TRG5|H2TRG5_TAKRU
607
      USER>>tr|K7G8L9|K7G8L9_PELSI


      USER>>tr|G1MJV0|G1MJV0_AILME
748
      USER>>tr|F1M1K2|F1M1K2_RAT
737
      USER>>tr|Q7TR36|Q7TR36_MOUSE
723
      USER>>tr|F7HXK8|F7HXK8_CALJA
701
      USER>>tr|H9GU94|H9GU94_ANOCA
662
      USER>>tr|G3U4H5|G3U4H5_LOXAF
710
      USER>>tr|H9G6Q8|H9G6Q8_ANOCA
613
      USER>>tr|F7ES68|F7ES68_ORNAN


      USER>>tr|Q868G4|Q868G4_BRABE
747
      USER>>tr|C3Y4A1|C3Y4A1_BRAFL


      USER>>tr|G3VEE2|G3VEE2_SARHA
687
      USER>>tr|H9GWW6|H9GWW6_CANFA
747
      USER>>tr|F7BA44|F7BA44_ORNAN
683
      USER>>tr|H2ZUT6|H2ZUT6_LATCH
613
      USER>>tr|D2I7D5|D2I7D5_AILME
539
      USER>>tr|G1T2C2|G1T2C2_RABIT
584
      USER>>tr|H2V8F3|H2V8F3_TAKRU
637
      USER>>tr|E1C3W3|E1C3W3_CHICK


      USER>>tr|C3ZGB0|C3ZGB0_BRAFL
732
      USER>>tr|C3YB53|C3YB53_BRAFL


      USER>>tr|G3U202|G3U202_LOXAF
728
      USER>>tr|F6QIQ3|F6QIQ3_HORSE
702
      USER>>tr|G5C859|G5C859_HETGA
596
      USER>>tr|G3IN94|G3IN94_CRIGR
587
      USER>>tr|I3N2R4|I3N2R4_SPETR
641
      USER>>tr|F7BK15|F7BK15_MACMU
735
      USER>>tr|F6WG15|F6WG15_HORSE
460
      USER>>tr|H3AGX0|H3AGX0_LATCH


      USER>>tr|G1NRX3|G1NRX3_MELGA
726
      USER>>tr|K7F120|K7F120_PELSI
625
      USER>>tr|C3YF39|C3YF39_BRAFL


      USER>>tr|F1RS70|F1RS70_PIG
723
      USER>>tr|K7FGL3|K7FGL3_PELSI


      USER>>tr|F7DDE5|F7DDE5_XENTR
645
      USER>>tr|K7G0F5|K7G0F5_PELSI
611
      USER>>tr|G3VQK5|G3VQK5_SARHA
576
      USER>>tr|D2I856|D2I856_AILME
776
      USER>>tr|G5AM81|G5AM81_HETGA
675
      USER>>tr|F6TC73|F6TC73_MONDO
707
      USER>>tr|H0XN90|H0XN90_OTOGA
714
      USER>>sp|Q8WZA6|OR1E3_HUMAN


      USER>>tr|L7N3S8|L7N3S8_XENTR
600
      USER>>tr|K7EXG6|K7EXG6_PELSI
689
      USER>>tr|F6UFY5|F6UFY5_MONDO
707
      USER>>tr|G3TQR1|G3TQR1_LOXAF
714
      USER>>tr|F6S8C7|F6S8C7_XENTR
680
      USER>>tr|Q90X10|Q90X10_AMBTI
670
      USER>>tr|F6TMR7|F6TMR7_MONDO
692
      USER>>tr|Q8VFZ1|Q8VFZ1_MOUSE


      USER>>tr|A7SGB7|A7SGB7_NEMVE
712
      USER>>tr|A7S856|A7S856_NEMVE


      USER>>tr|F6RI63|F6RI63_CIOIN
614
      USER>>tr|G3PQZ4|G3PQZ4_GASAC
639
      USER>>tr|F7HCR7|F7HCR7_CALJA
660
      USER>>tr|F7EN73|F7EN73_MACMU
706
      USER>>tr|G3IJV8|G3IJV8_CRIGR


      USER>>tr|I3JYQ5|I3JYQ5_ORENI
663
      USER>>tr|G7YAY0|G7YAY0_CLOSI
593
      USER>>tr|H9HQ35|H9HQ35_ATTCE
658
      USER>>tr|H3IJH7|H3IJH7_STRPU
704
      USER>>tr|C3XYJ0|C3XYJ0_BRAFL
681
      USER>>tr|Q8HXU5|Q8HXU5_DASNO
621
      USER>>tr|C3ZB28|C3ZB28_BRAFL
595
      USER>>tr|H2ZCJ6|H2ZCJ6_CIOSA


      USER>>tr|F1L9P0|F1L9P0_ASCSU
702
      USER>>tr|E3LT75|E3LT75_CAERE
647
      USER>>tr|G3MIE4|G3MIE4_9ACAR


      USER>>tr|F6UBM4|F6UBM4_XENTR
698
      USER>>tr|L7N3P3|L7N3P3_XENTR
687
      USER>>tr|F6XZZ9|F6XZZ9_XENTR
672
      USER>>tr|H9GQI5|H9GQI5_ANOCA
600
      USER>>tr|E1BFP5|E1BFP5_BOVIN
672
      USER>>tr|G3W955|G3W955_SARHA
663
      USER>>tr|G5BSV9|G5BSV9_HETGA
632
      USER>>tr|K7FDR5|K7FDR5_PELSI


      USER>>tr|H0WAY4|H0WAY4_CAVPO
692
      USER>>tr|D8L644|D8L644_ATEFU


      USER>>tr|C3YFQ1|C3YFQ1_BRAFL
605
      USER>>tr|F6QB56|F6QB56_MONDO
689
      USER>>tr|F1NVX2|F1NVX2_CHICK


      USER>>tr|K1QBA5|K1QBA5_CRAGI
524
      USER>>tr|C3ZKK5|C3ZKK5_BRAFL
546
      USER>>tr|C3YFI1|C3YFI1_BRAFL
591
      USER>>tr|A7RVN5|A7RVN5_NEMVE
560
      USER>>tr|C3XZW2|C3XZW2_BRAFL
640
      USER>>tr|F1RB60|F1RB60_DANRE
688
      USER>>tr|C3Z5V0|C3Z5V0_BRAFL
616
      USER>>tr|C3XYV6|C3XYV6_BRAFL


      USER>>tr|F1P1U9|F1P1U9_CHICK
602
      USER>>tr|G1NS66|G1NS66_MELGA
687
      USER>>tr|F6W190|F6W190_MONDO
654
      USER>>tr|G3WDH9|G3WDH9_SARHA
590
      USER>>tr|G3PYJ7|G3PYJ7_GASAC
587
      USER>>tr|Q4RFA6|Q4RFA6_TETNG
611
      USER>>tr|C1KTH2|C1KTH2_9POXV
527
      USER>>tr|Q7T1E7|Q7T1E7_ONCMY


      USER>>tr|I3JIN1|I3JIN1_ORENI
687
      USER>>tr|E7FBC9|E7FBC9_DANRE


      USER>>tr|F7D7B4|F7D7B4_ORNAN
676
      USER>>tr|F6S5P3|F6S5P3_ORNAN
687
      USER>>tr|F7FMX2|F7FMX2_ORNAN
675
      USER>>tr|F6T612|F6T612_ORNAN
613
      USER>>tr|F6YNM9|F6YNM9_ORNAN
642
      USER>>tr|H0W624|H0W624_CAVPO
615
      USER>>tr|F6Q3G6|F6Q3G6_ORNAN


      USER>>tr|H2YCT3|H2YCT3_CIOSA
686
      USER>>tr|H2XR57|H2XR57_CIOIN
655
      USER>>tr|H2XKW4|H2XKW4_CIOIN
663
      USER>>tr|H2ZAA3|H2ZAA3_CIOSA


      USER>>tr|K7F2D9|K7F2D9_PELSI
684
      USER>>tr|F6UGY4|F6UGY4_XENTR


      USER>>tr|H3IYC6|H3IYC6_STRPU
684
      USER>>tr|K7EUB1|K7EUB1_PONAB
637
      USER>>tr|C3XQS6|C3XQS6_BRAFL
583
      USER>>tr|H3JQ95|H3JQ95_STRPU


      USER>>tr|H3IP70|H3IP70_STRPU
625
      USER>>tr|K1QAF5|K1QAF5_CRAGI
629
      USER>>tr|E3M9T3|E3M9T3_CAERE
452
      USER>>tr|I7DBT2|I7DBT2_RHOPR
664
      USER>>tr|K1RI25|K1RI25_CRAGI
679
      USER>>tr|G4VQG1|G4VQG1_SCHMA
600
      USER>>tr|H2TA33|H2TA33_TAKRU


      USER>>sp|Q16950|5HTB1_APLCA
678
      USER>>tr|K7INX8|K7INX8_NASVI
672
      USER>>tr|A0PF25|A0PF25_BRAFL
670
      USER>>tr|E3MA07|E3MA07_CAERE
624
      USER>>tr|O42319|O42319_CYPCA
609
      USER>>tr|G3SQI4|G3SQI4_LOXAF
664
      USER>>tr|E7CHA2|E7CHA2_9NEOP
663
      USER>>tr|G6DID6|G6DID6_DANPL


      USER>>tr|F6XEF9|F6XEF9_XENTR
678
      USER>>tr|K7FCP7|K7FCP7_PELSI


      USER>>tr|A7S1A7|A7S1A7_NEMVE
678
      USER>>tr|A7RWH6|A7RWH6_NEMVE


      USER>>tr|G0MIE0|G0MIE0_CAEBE
595
      USER>>tr|E9H6K3|E9H6K3_DAPPU
677
      USER>>tr|Q9PVG0|Q9PVG0_CARAU
649
      USER>>tr|G5C8A5|G5C8A5_HETGA
608
      USER>>tr|C3YFL4|C3YFL4_BRAFL
396
      USER>>tr|H0XTS1|H0XTS1_OTOGA
587
      USER>>tr|H3I2I5|H3I2I5_STRPU
577
      USER>>tr|C3Z4K7|C3Z4K7_BRAFL


      USER>>sp|Q675B7|TR136_RAT
641
      USER>>tr|Q5XU84|Q5XU84_ALOSE
677
      USER>>tr|G1U937|G1U937_RABIT
665
      USER>>tr|Q2ABB8|Q2ABB8_BOVIN
595
      USER>>tr|F7I764|F7I764_CALJA
660
      USER>>tr|G3WLH4|G3WLH4_SARHA
640
      USER>>tr|Q2AB96|Q2AB96_MONDO
624
      USER>>tr|Q2AB93|Q2AB93_MONDO


      USER>>tr|G3I2Q3|G3I2Q3_CRIGR
676
      USER>>tr|G3U6H0|G3U6H0_LOXAF
665
      USER>>tr|Q8R254|Q8R254_MOUSE
657
      USER>>tr|Q8R298|Q8R298_MOUSE
672
      USER>>tr|E9Q2N4|E9Q2N4_MOUSE
617
      USER>>tr|H9H658|H9H658_MONDO
640
      USER>>tr|G3VP18|G3VP18_SARHA
643
      USER>>tr|F6Z3R2|F6Z3R2_MONDO


      USER>>tr|B7PGJ8|B7PGJ8_IXOSC
675
      USER>>tr|B4QVD0|B4QVD0_DROSI
635
      USER>>tr|K1P8E8|K1P8E8_CRAGI
622
      USER>>tr|K1R631|K1R631_CRAGI
603
      USER>>tr|B3RWM7|B3RWM7_TRIAD
641
      USER>>tr|H3IKX0|H3IKX0_STRPU
664
      USER>>tr|C3Y6Z3|C3Y6Z3_BRAFL
576
      USER>>tr|H2XRM0|H2XRM0_CIOIN


      USER>>tr|G3UDK6|G3UDK6_LOXAF
548
      USER>>tr|H0W0G9|H0W0G9_CAVPO
553
      USER>>tr|H0VXX8|H0VXX8_CAVPO
538
      USER>>tr|H0W3X4|H0W3X4_CAVPO
667
      USER>>tr|F6ZD83|F6ZD83_HORSE
675
      USER>>tr|H9GRB0|H9GRB0_ANOCA


      USER>>tr|H0XMR4|H0XMR4_OTOGA
552
      USER>>tr|K7F1B0|K7F1B0_PELSI
640
      USER>>tr|L5JW78|L5JW78_PTEAL
583
      USER>>tr|K7FNV6|K7FNV6_PELSI
632
      USER>>tr|F7ASF5|F7ASF5_HORSE
613
      USER>>tr|D1KGS8|D1KGS8_CYNSP
650
      USER>>tr|F1S6J5|F1S6J5_PIG
672
      USER>>tr|H0W241|H0W241_CAVPO


      USER>>tr|Q8MTW3|Q8MTW3_RENKO
610
      USER>>tr|A7S0P3|A7S0P3_NEMVE
481
      USER>>tr|Q0MWU9|Q0MWU9_9TELE
613
      USER>>tr|E9H0G1|E9H0G1_DAPPU
622
      USER>>tr|G3NJW2|G3NJW2_GASAC
567
      USER>>tr|H2S4G5|H2S4G5_TAKRU
638
      USER>>tr|H0WF96|H0WF96_DANRE
672
      USER>>tr|Q5QNP3|Q5QNP3_DANRE


      USER>>tr|H2ZDL4|H2ZDL4_CIOSA
972
      USER>>tr|H2ZDL3|H2ZDL3_CIOSA
553
      USER>>tr|Q6Q4A4|Q6Q4A4_THETS
644
      USER>>tr|G3VQW1|G3VQW1_SARHA
660
      USER>>tr|K9JBV2|K9JBV2_DAPPU
672
      USER>>tr|B7PX69|B7PX69_IXOSC


      USER>>tr|H2VCL2|H2VCL2_TAKRU
672
      USER>>tr|H2LA16|H2LA16_ORYLA
629
      USER>>tr|F7G3G1|F7G3G1_ORNAN
649
      USER>>tr|H3AY95|H3AY95_LATCH
601
      USER>>tr|I3KE84|I3KE84_ORENI
548
      USER>>tr|I3IU45|I3IU45_ORENI
528
      USER>>tr|G5E7Z8|G5E7Z8_MELGA
506
      USER>>tr|H3A483|H3A483_LATCH


      USER>>tr|G6CU67|G6CU67_DANPL
671
      USER>>tr|E0VBF2|E0VBF2_PEDHC


      USER>>tr|B3XXP2|B3XXP2_BOMMO
569
      USER>>tr|C0IP22|C0IP22_BRAFL
626
      USER>>tr|B2BF82|B2BF82_STRPU
641
      USER>>tr|C0IP20|C0IP20_BRAFL
671
      USER>>tr|H3B0A3|H3B0A3_LATCH
661
      USER>>tr|A1KXV6|A1KXV6_DICLA


      USER>>tr|I1FYZ6|I1FYZ6_AMPQE
630
      USER>>tr|B2KPA0|B2KPA0_RUTRU
669
      USER>>tr|J9JW42|J9JW42_ACYPI
632
      USER>>tr|E5SIY7|E5SIY7_TRISP


      USER>>tr|F7B0N6|F7B0N6_MONDO
629
      USER>>tr|G1ND32|G1ND32_MELGA
669
      USER>>tr|K7FD22|K7FD22_PELSI
662
      USER>>tr|G3UDT2|G3UDT2_LOXAF
642
      USER>>tr|F6QET3|F6QET3_MONDO
641
      USER>>tr|G5AR17|G5AR17_HETGA
645
      USER>>tr|G3TX56|G3TX56_LOXAF
535
      USER>>tr|G1ND26|G1ND26_MELGA


      USER>>tr|G1SD94|G1SD94_RABIT
590
      USER>>tr|G1L8M0|G1L8M0_AILME
669
      USER>>tr|F6S566|F6S566_CIOIN
626
      USER>>tr|F1N6V5|F1N6V5_BOVIN


      USER>>tr|B3RTH2|B3RTH2_TRIAD
668
      USER>>tr|B3RUL1|B3RUL1_TRIAD
635
      USER>>tr|B3RQX9|B3RQX9_TRIAD


      USER>>tr|C3XQJ0|C3XQJ0_BRAFL
628
      USER>>tr|C3Y4G1|C3Y4G1_BRAFL
668
      USER>>tr|H3J7G1|H3J7G1_STRPU
655
      USER>>tr|D1LX50|D1LX50_SACKO
595
      USER>>tr|H3J3X7|H3J3X7_STRPU
600
      USER>>tr|K7F9L2|K7F9L2_PELSI


      USER>>tr|F6YVT2|F6YVT2_CIOIN
572
      USER>>tr|E4YK14|E4YK14_OIKDI
524
      USER>>tr|H2Z4R7|H2Z4R7_CIOSA
561
      USER>>tr|Q69HP5|Q69HP5_CIOIN
621
      USER>>tr|F6SEF7|F6SEF7_CIOIN
626
      USER>>tr|F6YX96|F6YX96_CIOIN
628
      USER>>tr|F6UYC8|F6UYC8_CIOIN
668
      USER>>tr|H2YFE5|H2YFE5_CIOSA


      USER>>tr|G5AKR5|G5AKR5_HETGA
666
      USER>>tr|L5K2P0|L5K2P0_PTEAL


      USER>>tr|E3LID8|E3LID8_CAERE
572
      USER>>tr|A8X2G8|A8X2G8_CAEBR
504
      USER>>tr|E3LL95|E3LL95_CAERE
531
      USER>>tr|E3LJI9|E3LJI9_CAERE
580
      USER>>tr|A8WK77|A8WK77_CAEBR
628
      USER>>tr|E3NEA1|E3NEA1_CAERE
647
      USER>>tr|G0M9S3|G0M9S3_CAEBE
666
      USER>>tr|G0M9S7|G0M9S7_CAEBE


      USER>>tr|H3JE27|H3JE27_STRPU
650
      USER>>tr|H3IL33|H3IL33_STRPU
665
      USER>>tr|H3J6F8|H3J6F8_STRPU
649
      USER>>tr|H3IAM5|H3IAM5_STRPU
588
      USER>>tr|H3II38|H3II38_STRPU
634
      USER>>tr|H3IKU8|H3IKU8_STRPU
673
      USER>>tr|H3HFI7|H3HFI7_STRPU
595
      USER>>tr|H3I4E4|H3I4E4_STRPU


      USER>>tr|Q2PRM1|Q2PRM1_DANRE
637
      USER>>tr|Q2PRA5|Q2PRA5_DANRE
664
      USER>>tr|Q2PRG0|Q2PRG0_DANRE
625
      USER>>tr|I3KGS9|I3KGS9_ORENI
577
      USER>>tr|H2UVT9|H2UVT9_TAKRU
607
      USER>>tr|Q2PRE9|Q2PRE9_DANRE
576
      USER>>tr|H2RPB5|H2RPB5_TAKRU


      USER>>tr|K7FNW7|K7FNW7_PELSI
664
      USER>>tr|G3VFL8|G3VFL8_SARHA
662
      USER>>tr|F6X1A8|F6X1A8_ORNAN
593
      USER>>tr|H3AE05|H3AE05_LATCH
668
      USER>>sp|P0C7U5|C5AR_DANRE
586
      USER>>tr|F7HEY5|F7HEY5_CALJA
574
      USER>>tr|H0W818|H0W818_CAVPO
590
      USER>>tr|H9G8V9|H9G8V9_ANOCA


      USER>>tr|B3RW15|B3RW15_TRIAD
661
      USER>>tr|B3RVL9|B3RVL9_TRIAD


      USER>>tr|G3U1A4|G3U1A4_LOXAF
661
      USER>>tr|H0WD97|H0WD97_CAVPO
595
      USER>>tr|H0W5J2|H0W5J2_CAVPO


      USER>>tr|Q4SBG8|Q4SBG8_TETNG
659
      USER>>tr|H2V2T2|H2V2T2_TAKRU
605
      USER>>tr|H3HQ57|H3HQ57_STRPU


      USER>>tr|A7RXY3|A7RXY3_NEMVE
657
      USER>>tr|A7SNJ8|A7SNJ8_NEMVE
626
      USER>>tr|A7S6H2|A7S6H2_NEMVE
586
      USER>>tr|A7RMF3|A7RMF3_NEMVE


      USER>>tr|H3ITV4|H3ITV4_STRPU
568
      USER>>tr|C3Z7V2|C3Z7V2_BRAFL
645
      USER>>tr|C3YKD3|C3YKD3_BRAFL
657
      USER>>tr|C3YWM0|C3YWM0_BRAFL


      USER>>tr|F7J1Y9|F7J1Y9_AGACL
604
      USER>>tr|H3AJR2|H3AJR2_LATCH
699
      USER>>tr|F7E7Q7|F7E7Q7_MONDO
657
      USER>>tr|G3I4D2|G3I4D2_CRIGR
649
      USER>>tr|Q802H1|Q802H1_PETMA
618
      USER>>tr|H2TYT2|H2TYT2_TAKRU
652
      USER>>tr|H0YP24|H0YP24_TAEGU
656
      USER>>tr|A4F345|A4F345_ONCMY


      USER>>tr|A7SAD6|A7SAD6_NEMVE
655
      USER>>tr|A7S1I8|A7S1I8_NEMVE


      USER>>tr|Q9GRV7|Q9GRV7_CAEEL
655
      USER>>tr|Q9XU48|Q9XU48_CAEEL
647
      USER>>tr|Q9XV63|Q9XV63_CAEEL
603
      USER>>tr|O62300|O62300_CAEEL
628
      USER>>tr|Q9XXJ9|Q9XXJ9_CAEEL
591
      USER>>tr|G5EDR2|G5EDR2_CAEEL
476
      USER>>tr|G0MMV0|G0MMV0_CAEBE
519
      USER>>tr|G0PLR0|G0PLR0_CAEBE


      USER>>tr|A8X456|A8X456_CAEBR
625
      USER>>tr|E5S328|E5S328_TRISP
654
      USER>>tr|B7P9L3|B7P9L3_IXOSC


      USER>>tr|A7RQT2|A7RQT2_NEMVE
597
      USER>>tr|A7T1Q1|A7T1Q1_NEMVE
608
      USER>>tr|A7RV11|A7RV11_NEMVE
653
      USER>>tr|A7SI72|A7SI72_NEMVE
641
      USER>>tr|A7S7Q4|A7S7Q4_NEMVE


      USER>>tr|G3VKG0|G3VKG0_SARHA
591
      USER>>tr|F7CQ42|F7CQ42_ORNAN
644
      USER>>tr|F7G4U6|F7G4U6_MONDO
653
      USER>>tr|G1MNG2|G1MNG2_AILME


      USER>>tr|B3S347|B3S347_TRIAD
632
      USER>>tr|B3RPP0|B3RPP0_TRIAD
646
      USER>>tr|B3S333|B3S333_TRIAD
651
      USER>>tr|B3S334|B3S334_TRIAD


      USER>>tr|H2KQQ7|H2KQQ7_CLOSI
520
      USER>>tr|D1LX83|D1LX83_SACKO
559
      USER>>tr|H9GGD4|H9GGD4_ANOCA
563
      USER>>tr|E0VRZ1|E0VRZ1_PEDHC
580
      USER>>tr|G7YEN3|G7YEN3_CLOSI
617
      USER>>tr|B4PP08|B4PP08_DROYA
618
      USER>>tr|K1PQW2|K1PQW2_CRAGI
651
      USER>>tr|H2S3Z2|H2S3Z2_TAKRU


      USER>>tr|A7S385|A7S385_NEMVE
649
      USER>>tr|A7SSZ5|A7SSZ5_NEMVE


      USER>>tr|E3M2X4|E3M2X4_CAERE
594
      USER>>tr|H2KS37|H2KS37_CLOSI
625
      USER>>tr|B4N8Q3|B4N8Q3_DROWI
647
      USER>>tr|Q7QAK0|Q7QAK0_ANOGA


      USER>>tr|A7RMD8|A7RMD8_NEMVE
586
      USER>>tr|A7SEY4|A7SEY4_NEMVE
647
      USER>>tr|A7S5B7|A7S5B7_NEMVE


      USER>>tr|H2MS22|H2MS22_ORYLA
577
      USER>>tr|H2M2R3|H2M2R3_ORYLA
608
      USER>>tr|C3ZBH0|C3ZBH0_BRAFL
646
      USER>>tr|E1CFG1|E1CFG1_9ARAC
619
      USER>>tr|Q5SBP8|Q5SBP8_PLADU
618
      USER>>tr|Q868G1|Q868G1_BRABE
629
      USER>>tr|F6ZJ38|F6ZJ38_XENTR
623
      USER>>tr|Q9PUZ7|Q9PUZ7_9TELE


      USER>>tr|G3U8P5|G3U8P5_LOXAF
594
      USER>>tr|G1MIP0|G1MIP0_AILME
644
      USER>>tr|Q4S644|Q4S644_TETNG


      USER>>tr|H3C533|H3C533_TETNG
585
      USER>>tr|H2V934|H2V934_TAKRU
644
      USER>>tr|H3ARJ9|H3ARJ9_LATCH
586
      USER>>tr|L5KES1|L5KES1_PTEAL
617
      USER>>tr|H3A3A4|H3A3A4_LATCH
642
      USER>>tr|E1C3Y1|E1C3Y1_CHICK


      USER>>tr|K7GHP2|K7GHP2_PELSI
643
      USER>>tr|I3KWJ3|I3KWJ3_ORENI
638
      USER>>tr|F6ZIC9|F6ZIC9_XENTR


      USER>>tr|L7N2L1|L7N2L1_XENTR
643
      USER>>tr|G1TS08|G1TS08_RABIT


